,date,open,high,low,close,volume
0,2013/9/1,806.37,815,803.2,811.42,84.2276
1,2013/9/2,810.6,816.7,801,811,317.1206
2,2013/9/3,809.7,812,797.9,801.37,304.0173
3,2013/9/4,801,802.2,797,798.2,308.53
4,2013/9/5,800,802,663.27,752.3,1016.1104
5,2013/9/6,752.3,752.3,723.64,739.98,518.1195
6,2013/9/7,739.2,740.4,696.9,725,1033.8905
7,2013/9/8,725.79,732,715.85,715.86,698.429
8,2013/9/9,715.86,769.05,711.81,755.26,766.0423
9,2013/9/10,756,763,500,749,1726.9743
10,2013/9/11,747,757,722,749,1190.6702
11,2013/9/12,748.99,768.3,746,759,828.1462
12,2013/9/13,758,766.76,754,762.61,594.4632
13,2013/9/14,763.23,766.58,753.2,753.25,2145.4302
14,2013/9/15,754.44,761,741.76,754.25,696.2108
15,2013/9/16,755.68,758.08,745,756.6,907.4939
16,2013/9/17,752.14,757.59,748.63,753.9,968.4375
17,2013/9/18,755.4,765,754.6,758.8,424.1958
18,2013/9/19,758.8,763,754.4,755,329.9089
19,2013/9/20,755.76,755.76,738,743,675.4576
20,2013/9/21,743,747.61,740.69,740.69,577.7013
21,2013/9/22,740.26,747,740.26,745.61,424.791
22,2013/9/23,745.61,746,730.43,736,450.8465
23,2013/9/24,735.95,741,729.3,729.3,684.1842
24,2013/9/25,733,751.5,732.9,747,1123.5083
25,2013/9/26,747,750.6,745,747.37,737.9142
26,2013/9/27,748.25,760.6,747.4,758,1503.6944
27,2013/9/28,758.17,767,756,762,2118.4571
28,2013/9/29,762,789,760.4,788,2851.3215
29,2013/9/30,786.4,794.2,770,770,2387.7725
30,2013/10/1,773,784.36,766,780.67,1332.8924
31,2013/10/2,780.67,782.1,776,778,1008.3536
32,2013/10/3,778,778,679.11,735,3876.1255
33,2013/10/4,739.5,770,726.01,758,2406.0372
34,2013/10/5,758.1,765.03,753,760,1044.442
35,2013/10/6,760.05,762.24,755,760,1009.8404
36,2013/10/7,755.8,770,755.8,763,1613.0421
37,2013/10/8,763,769,761.5,765,1176.6683
38,2013/10/9,765,800.48,765,793,3191.644
39,2013/10/10,791.06,809,791.06,795.01,3367.0715
40,2013/10/11,795.01,808.88,794.8,801.98,4384.0927
41,2013/10/12,800.5,806.5,798.87,803,1906.7376
42,2013/10/13,803,829,802.21,829,4362.6601
43,2013/10/14,827,900,823.01,874,7573.0006
44,2013/10/15,874,885.49,857.2,885.49,3451.6425
45,2013/10/16,886,929.99,877.13,912,8184.6852
46,2013/10/17,914.05,918.07,885,901,6288.065
47,2013/10/18,901,928,900,926.7,4861.2711
48,2013/10/19,925,1037.35,915.03,1019,17943.5282
49,2013/10/20,1018.89,1021.55,978.5,1019,5572.175
50,2013/10/21,1018.05,1130.75,1014.2,1119.68,13998.3863
51,2013/10/22,1120,1359.99,1106.3,1193,15649.8959
52,2013/10/23,1192.97,1265,1192.97,1243.8,8680.2319
53,2013/10/24,1243.8,1324,1029,1218,14942.907
54,2013/10/25,1218,1220.5,1020.01,1075,12866.967
55,2013/10/26,1070,1175,1020.1,1079.9,8040.8104
56,2013/10/27,1076.1,1134.8,1075,1131.3,4489.1749
57,2013/10/28,1131.3,1238.1,1027.1,1236.9,10568.0539
58,2013/10/29,1233.1,1278,1220.81,1258,6815.5408
59,2013/10/30,1257,1280,1240,1266,7155.1013
60,2013/10/31,1266,1271,1236,1259,6256.6444
61,2013/11/1,1258.1,1267,1256,1264.88,5049.3509
62,2013/11/2,1265,1277.5,1262,1268.98,5569.6958
63,2013/11/3,1269,1284.54,1263.01,1279.1,5276.0672
64,2013/11/4,1279,1396,1279,1393,17534.7777
65,2013/11/5,1393,1515.3,1375.01,1512.5,25318.7851
66,2013/11/6,1512.5,1634.99,1488,1624,22487.8649
67,2013/11/7,1618,1949.99,1608,1851.21,39293.8478
68,2013/11/8,1851.3,2046,1812.1,2042,27105.2219
69,2013/11/9,2043,2700,2042,2500,44900.0594
70,2013/11/10,2500,2548.7,1925,1925,48646.8235
71,2013/11/11,1925,2249.9,1862,2225,29828.3586
72,2013/11/12,2225,2445,2110,2351,37576.4591
73,2013/11/13,2351,2498,2330.11,2476,28487.5867
74,2013/11/14,2479,2675,2471.9,2641.49,37894.337
75,2013/11/15,2641.59,2800,2605,2729,22516.8875
76,2013/11/16,2729,2793.12,2629,2758,31260.4646
77,2013/11/17,2758,3029,2741,2983,40083.635
78,2013/11/18,2983,4150,2980,4140,71729.0451
79,2013/11/19,4140,8000,4002,5685,83651.6276
80,2013/11/20,5680,6199,3450,4156,59877.0372
81,2013/11/21,4156,4995,4001.11,4908,44955.0942
82,2013/11/22,4899,5189,4650.1,5002,44919.2222
83,2013/11/23,5003,5955,4941,5605,48220.5376
84,2013/11/24,5849,5849,4909,5380,39277.4017
85,2013/11/25,5380,5410,5150,5200,21683.2552
86,2013/11/26,5200,5849,5008,5179.99,23001.0755
87,2013/11/27,5179.98,5880,5158.03,5737.2,38009.6359
88,2013/11/28,5738,6700,5510,6655,46897.6673
89,2013/11/29,6655,7550,6450,7097,40175.8007
90,2013/11/30,7097,7500,6902,7222,21065.2807
91,2013/12/1,7222,7349,5500,6500,42223.2458
92,2013/12/2,6500.01,6570,5827,6170.95,41221.6745
93,2013/12/3,6170.95,6600,5950,6389.1,14162.5319
94,2013/12/4,6389.1,6950,6370.95,6748,20545.929
95,2013/12/5,6748,7000,5000,5997,49129.8609
96,2013/12/6,5993.1,6270,5750,5850,20990.8355
97,2013/12/7,5850,6048.9,4201,4768,55534.2714
98,2013/12/8,4765,5000.01,4550,4718,24424.1152
99,2013/12/9,4718,5550,4701,5334,40551.752
100,2013/12/10,5329,5838,5300,5707,27244.4795
101,2013/12/11,5702.1,6080,5150,5450,52556.3889
102,2013/12/12,5450,5650,5251,5425,31730.8635
103,2013/12/13,5425.1,5655,5312,5499,30700.5107
104,2013/12/14,5497.89,5546,5145,5370,24925.1556
105,2013/12/15,5370,5380,4950,5229,33819.761
106,2013/12/16,5229,5345,4577.77,4705.1,42226.6741
107,2013/12/17,4705.1,4720,3105,3813,86320.9462
108,2013/12/18,3818,3928,2119.99,2839,110786.8182
109,2013/12/19,2840,3579,2562,3462,106477.2242
110,2013/12/20,3464.99,4288,3436,3985,89760.1192
111,2013/12/21,3985,4099,3250,3486,77599.4389
112,2013/12/22,3486,3956,3310,3771,80682.2047
113,2013/12/23,3774,3866,3666,3725,44532.1191
114,2013/12/24,3724,3970,3690,3828,47522.5394
115,2013/12/25,3828,3960,3763.12,3933,57988.1474
116,2013/12/26,3933,4326,3892,4288.07,95557.4587
117,2013/12/27,4290,4555,4200,4400.01,140844.0891
118,2013/12/28,4403.39,4450,4315,4390,47033.6182
119,2013/12/29,4390,4398,4203,4278,63211.1854
120,2013/12/30,4275,4410,4250,4363,50103.8396
121,2013/12/31,4363.4,4399.9,4240,4373,44691.2363
122,2014/1/1,4373.1,4395,4335,4354,30469.8835
123,2014/1/2,4352.55,4379.1,4340.08,4370.4,18563.5116
124,2014/1/3,4370.3,4848,4368.9,4745,112668.3285
125,2014/1/4,4745.47,4850,4649.92,4834,70463.9936
126,2014/1/5,4834,5555,4831,5345,126020.4199
127,2014/1/6,5345,5999,5272,5380,176788.4789
128,2014/1/7,5361,5842.77,4900,5367,136717.6909
129,2014/1/8,5364.2,5366,4200,4662,196244.126
130,2014/1/9,4662,5089,4611,4909,105943.681
131,2014/1/10,4911,5058,4888,5004.89,58678.8958
132,2014/1/11,5004,5499,5002.41,5447.11,133467.0816
133,2014/1/12,5447.11,5549,5050,5259,130265.2188
134,2014/1/13,5255,5280,4640,4835,129104.859
135,2014/1/14,4835,5080,4738,4971,100056.334
136,2014/1/15,4965.11,5195,4953.1,5122,91914.6105
137,2014/1/16,5118.35,5157,4865,5001.99,68522.0987
138,2014/1/17,5001.6,5002.51,4791,4835,73671.5842
139,2014/1/18,4835,4924.44,4792.01,4850.99,47544.223
140,2014/1/19,4854,5121,4835,5065,52393.8711
141,2014/1/20,5063.1,5150,4968,4984,82670.8025
142,2014/1/21,4984,5069,4950.1,5000,41041.0618
143,2014/1/22,5000,5050,4970.2,4975,29295.144
144,2014/1/23,4975.88,5007.01,4888,4923.98,27388.122
145,2014/1/24,4923.98,4940,4538,4734.59,84609.2971
146,2014/1/25,4753.02,4848,4670,4778.2,54159.1351
147,2014/1/26,4778.2,5150,4773,5017,88773.9272
148,2014/1/27,5016.31,5086,4855,4929.8,59934.3214
149,2014/1/28,4929.79,4929.79,4600,4796.98,99916.3519
150,2014/1/29,4798,4848,4722,4804.99,41815.8386
151,2014/1/30,4805,4847,4734,4823,25856.2931
152,2014/1/31,4821.99,4900,4813,4865.98,22042.4512
153,2014/2/1,4866.01,4994,4855.1,4945,27767.4256
154,2014/2/2,4945.02,5026.99,4925,4986.01,26816.6777
155,2014/2/3,4987.01,4998,4870,4917.8,25873.1914
156,2014/2/4,4917.79,4921.88,4871.6,4909.99,18779.5519
157,2014/2/5,4910.01,4950,4904.98,4913,16043.6674
158,2014/2/6,4913,4913.98,4756,4804,42171.0841
159,2014/2/7,4802.91,4810,4388,4600,124860.4977
160,2014/2/8,4601,4660.9,4485,4550.01,75348.4064
161,2014/2/9,4551.01,4599,4450,4486.98,72668.888
162,2014/2/10,4486.98,4535,3507.98,4152.99,121703.6467
163,2014/2/11,4151,4386,4055,4263.01,113527.8418
164,2014/2/12,4263.01,4315,3874.03,4000,141407.7256
165,2014/2/13,4000,4069.8,3800,3962.79,80699.464
166,2014/2/14,3962.79,4035.9,3280.81,3991,211935.5509
167,2014/2/15,3991,4141.82,3833.01,4024,151277.9479
168,2014/2/16,4023,4044,3780.3,3825.55,107932.3344
169,2014/2/17,3825.54,4000,3667,3929,131769.6378
170,2014/2/18,3928,3961,3791,3800,77558.2426
171,2014/2/19,3800,3877.98,3790.08,3814,38951.6159
172,2014/2/20,3814.97,3850,3580,3627.8,112143.5042
173,2014/2/21,3627.8,3645,3267,3428.99,194593.8272
174,2014/2/22,3428.99,3628,3400.9,3516,116332.6347
175,2014/2/23,3516,3920,3515.99,3800,224078.1566
176,2014/2/24,3798.05,3859.9,3548,3625.07,166863.3054
177,2014/2/25,3625.07,3640,3040.99,3375.02,334562.3555
178,2014/2/26,3375.02,3627.99,3227.99,3472,254801.6691
179,2014/2/27,3471.01,3610,3462.99,3535,140844.3989
180,2014/2/28,3534,3570,3380.1,3420,114792.6895
181,2014/3/1,3421,3509,3376,3447.99,104047.5818
182,2014/3/2,3447.86,3497.5,3420.13,3438,48569.7179
183,2014/3/3,3438.02,3745.02,3420.5,3687.03,147378.3399
184,2014/3/4,3688,4296.89,3653,4205.01,339836.8291
185,2014/3/5,4205,4209,3850.01,3930.04,220155.5261
186,2014/3/6,3930,4020,3875,3918,100085.5329
187,2014/3/7,3918.13,3946.23,3810,3842,88527.2531
188,2014/3/8,3842,3882,3642.02,3657.01,121528.674
189,2014/3/9,3657.01,3836.66,3630,3805.2,110987.0862
190,2014/3/10,3805.21,3865,3768.1,3787,94244.4552
191,2014/3/11,3787,3838,3770,3789,57127.7129
192,2014/3/12,3789.98,3885.99,3786.3,3867.44,78274.4935
193,2014/3/13,3867.44,3938.39,3857,3910.12,66201.1439
194,2014/3/14,3910.12,3925,3795,3832,78300.0773
195,2014/3/15,3832.11,3850.02,3810,3831.97,36922.0161
196,2014/3/16,3831.97,3866,3830,3833.02,29396.298
197,2014/3/17,3833.02,3848,3729.9,3766.05,59703.4314
198,2014/3/18,3767,3768,3657.85,3702.01,85295.1452
199,2014/3/19,3703,3818.01,3695,3740.01,64560.8224
200,2014/3/20,3740.01,3750,3628.99,3648.9,46581.2159
201,2014/3/21,3647.07,3706,3213.1,3556.03,150476.4549
202,2014/3/22,3556.5,3560.04,3440,3460.17,58733.3853
203,2014/3/23,3460.84,3489.9,3441,3452.22,18627.7187
204,2014/3/24,3452.2,3486.02,3376,3448,63194.2459
205,2014/3/25,3448.1,3593.9,3441.05,3539,62466.15
206,2014/3/26,3539,3626,3494.33,3599.82,87075.026
207,2014/3/27,3599.82,3602.27,3018.88,3126.03,188773.4582
208,2014/3/28,3128.02,3215,2801,3030,210370.4625
209,2014/3/29,3030,3062,2950,2996.62,40848.6254
210,2014/3/30,2996.62,3004.99,2731,2785,75817.5847
211,2014/3/31,2783.98,2897.3,2600,2794.9,114991.5606
212,2014/4/1,2794.9,2918,2705.51,2853.51,93991.0441
213,2014/4/2,2853.8,3002,2621.1,2689.81,135233.7758
214,2014/4/3,2689.81,2710.02,2410.08,2659,158854.5389
215,2014/4/4,2658.98,2789.01,2581.01,2749,115948.9638
216,2014/4/5,2749,2834.98,2710.02,2820.01,60042.5039
217,2014/4/6,2820.01,2900,2788,2834.8,66267.5472
218,2014/4/7,2834.8,2878,2769.13,2784.06,42217.3324
219,2014/4/8,2783.5,2850,2740.22,2788,53103.3785
220,2014/4/9,2788.96,2826.91,2698.99,2735.66,44155.7305
221,2014/4/10,2738.08,2761,2420.11,2461.9,98381.1513
222,2014/4/11,2462,2710,2223.22,2595.02,162652.2669
223,2014/4/12,2595.02,2781,2593,2680.24,89295.4748
224,2014/4/13,2680.24,2691.01,2530,2545.1,42926.4891
225,2014/4/14,2545.2,2935.99,2505,2860,113346.051
226,2014/4/15,2860.98,3183,2831,3113,172155.8253
227,2014/4/16,3113,3449.21,3101.01,3186.01,164052.7323
228,2014/4/17,3187,3350,3023,3094,115702.4777
229,2014/4/18,3096,3135,2945.98,2974.95,61830.6251
230,2014/4/19,2974.95,3170.07,2912,3085.03,78445.3445
231,2014/4/20,3085,3225.02,3080.09,3103,51983.4406
232,2014/4/21,3103.02,3255,3060.03,3127.19,70586.2523
233,2014/4/22,3128.99,3195,3067.1,3128.5,58486.3822
234,2014/4/23,3128.5,3131.92,3050.18,3065,26268.5614
235,2014/4/24,3065,3115,3019.98,3086.79,44785.3642
236,2014/4/25,3086.76,3155,2658.94,2771,129245.033
237,2014/4/26,2769.96,2867.09,2720,2842,41629.2464
238,2014/4/27,2841.12,2854.98,2772.09,2777.37,18749.6246
239,2014/4/28,2777.38,2782.03,2555,2698,85260.2709
240,2014/4/29,2698,2781.6,2650,2761.98,63492.705
241,2014/4/30,2761.97,2824.8,2660.25,2797.82,70056.6278
242,2014/5/1,2797.95,2859.59,2775.08,2798,30042.8893
243,2014/5/2,2798,2829.98,2715,2737.2,24346.6178
244,2014/5/3,2737.19,2757.46,2683,2695.95,19630.7214
245,2014/5/4,2695.95,2748.92,2664,2701.97,33688.659
246,2014/5/5,2701.92,2719,2636.66,2662.84,21886.3786
247,2014/5/6,2662.72,2712.2,2559.04,2675,56881.0714
248,2014/5/7,2675.46,2747.9,2656,2742.27,41362.5347
249,2014/5/8,2741.03,2810.68,2729.96,2747.75,44898.187
250,2014/5/9,2747.76,2820.95,2723,2815,34402.541
251,2014/5/10,2815.02,2843.95,2785.1,2797.46,26809.9683
252,2014/5/11,2797.1,2818,2671.1,2686.02,29948.6299
253,2014/5/12,2686.02,2729.6,2671.5,2720.02,27471.5897
254,2014/5/13,2720.02,2728.99,2688,2699.97,17627.5018
255,2014/5/14,2698.85,2746.88,2694.97,2738.91,23860.0474
256,2014/5/15,2737.52,2790,2730,2773.02,24929.4035
257,2014/5/16,2773.2,2816.33,2730,2790,34926.5566
258,2014/5/17,2789.51,2800,2775.01,2779.97,10225.9483
259,2014/5/18,2780,2785,2757.82,2760,9049.0299
260,2014/5/19,2760.49,2772.45,2749.11,2766.74,12573.9533
261,2014/5/20,2766.63,2891.98,2761.1,2885.06,37096.244
262,2014/5/21,2890,3090,2885,3047.11,52654.8995
263,2014/5/22,3046.82,3199,3026.3,3157.85,60052.7918
264,2014/5/23,3157.86,3376.94,3155.34,3291.41,76075.605
265,2014/5/24,3292.98,3294.98,3184,3215.73,38464.0392
266,2014/5/25,3215.33,3587.16,3203.02,3520,97457.0784
267,2014/5/26,3520,3673.7,3516.94,3607.09,65188.8064
268,2014/5/27,3608.08,3660,3453.97,3520,51994.0269
269,2014/5/28,3515.36,3635.13,3500,3557,42427.263
270,2014/5/29,3557.82,3585,3476.92,3524,27781.0633
271,2014/5/30,3524.02,3801.51,3511,3767.97,54228.0015
272,2014/5/31,3767.97,3899.99,3750.05,3869.03,46528.075
273,2014/6/1,3869.03,4220.03,3864,4135,68975.7135
274,2014/6/2,4134.97,4214.8,3895,3920.73,60568.6377
275,2014/6/3,3920.68,4228,3913,4188,60992.969
276,2014/6/4,4188,4211.01,3756,4020,80286.4041
277,2014/6/5,4019.97,4166,3950.97,4102.99,56241.5518
278,2014/6/6,4102.96,4133.78,4046.32,4099.94,36061.4371
279,2014/6/7,4099.94,4120,4010.8,4080.03,32408.2174
280,2014/6/8,4080.33,4102.25,4060,4071.99,16555.0696
281,2014/6/9,4072.13,4082,4000,4030,21529.6994
282,2014/6/10,4030,4135,4011,4106.04,24415.7805
283,2014/6/11,4106.05,4144.89,4020,4048.41,33533.8882
284,2014/6/12,4047.02,4064.97,3888,3888,35070.4246
285,2014/6/13,3892.89,3929.55,3700,3791.1,65169.7781
286,2014/6/14,3791.1,3837.95,3580.56,3584.85,50448.6467
287,2014/6/15,3583.06,3674,3505.3,3537.77,58478.4555
288,2014/6/16,3538.98,3789,3528,3729.3,62627.1547
289,2014/6/17,3729.3,3773.11,3716.1,3754.92,23415.0971
290,2014/6/18,3754,3839.19,3745,3788.82,36751.8405
291,2014/6/19,3788.51,3830,3768.11,3773.82,28849.8327
292,2014/6/20,3773.85,3794.9,3678,3700.7,33590.6124
293,2014/6/21,3700.8,3750.65,3657,3730.03,25244.8939
294,2014/6/22,3730.05,3800.65,3716,3775.1,27551.8031
295,2014/6/23,3775.1,3783.53,3643.39,3693.84,37227.9718
296,2014/6/24,3693.75,3725,3660,3715,24982.812
297,2014/6/25,3713.51,3720,3566.94,3593,41311.4267
298,2014/6/26,3593,3614.02,3539.99,3587.44,34057.929
299,2014/6/27,3587.44,3726.99,3585,3706,33207.5347
300,2014/6/28,3706,3810,3676,3746.6,44413.5108
301,2014/6/29,3746.15,3783,3711.03,3721.97,22326.7484
302,2014/6/30,3721.98,3930,3717.36,3873.09,69554.2997
303,2014/7/1,3873.21,4084.99,3867,4027.48,76719.0439
304,2014/7/2,4027.61,4055,3926.64,4039,51491.1399
305,2014/7/3,4039,4075.01,3960,3973.7,48935.6646
306,2014/7/4,3973.67,4018,3911,3938.87,34619.1172
307,2014/7/5,3938,3945,3875.3,3914,24627.1405
308,2014/7/6,3914,3936,3875.12,3906.06,23772.4522
309,2014/7/7,3906.06,3927.88,3811.53,3816.01,26208.2636
310,2014/7/8,3816.01,3876.03,3791.29,3837.31,23077.7379
311,2014/7/9,3837.37,3869.65,3815.48,3831,17196.9931
312,2014/7/10,3832.31,3860,3756,3782.31,21720.2544
313,2014/7/11,3782.63,3886.45,3775,3858.64,22813.8822
314,2014/7/12,3859.86,3919,3836.49,3844.06,20722.1196
315,2014/7/13,3844.06,3920,3836,3864.23,22827.4509
316,2014/7/14,3864,3866.66,3777,3792.16,18253.6866
317,2014/7/15,3792.27,3844,3783.42,3820,13959.9703
318,2014/7/16,3819,3830,3767.09,3785.63,13912.8744
319,2014/7/17,3786.9,3885,3761,3851.06,16570.0405
320,2014/7/18,3854.79,3875.8,3820,3820.47,19030.7888
321,2014/7/19,3820.02,3917,3817.98,3871.01,20925.0574
322,2014/7/20,3871.45,3880.05,3830.48,3837.25,7889.8574
323,2014/7/21,3837.26,3850,3815,3842,11001.2584
324,2014/7/22,3841.97,3865,3824,3837.26,9779.4105
325,2014/7/23,3836.26,3846.6,3830,3842,5987.5281
326,2014/7/24,3842.14,3843.5,3701.11,3733,21319.2551
327,2014/7/25,3733.9,3760.6,3701,3717.66,16757.1738
328,2014/7/26,3717.57,3725,3659.98,3672.47,18479.64
329,2014/7/27,3672.83,3713.17,3667.62,3681.95,12313.1679
330,2014/7/28,3682.12,3685,3564.44,3595.38,29859.5528
331,2014/7/29,3595.81,3639.1,3566,3591.17,21429.9119
332,2014/7/30,3592.68,3610,3523.1,3553.33,16411.8541
333,2014/7/31,3554.71,3645,3468,3601.99,45888.1989
334,2014/8/1,3599.21,3705.43,3595.07,3703,39535.4111
335,2014/8/2,3698.48,3703.6,3607.57,3612.75,31245.5382
336,2014/8/3,3612.65,3642,3567.46,3633.16,16157.2487
337,2014/8/4,3633.14,3655,3605,3643.07,15103.953
338,2014/8/5,3643.07,3655,3592.83,3614.49,21769.1962
339,2014/8/6,3615.33,3638.88,3606,3617.57,12856.2842
340,2014/8/7,3617.57,3645,3606,3630.84,11651.9168
341,2014/8/8,3629.44,3733.09,3627.13,3659.48,23943.0516
342,2014/8/9,3658.57,3667.2,3611.64,3629.81,10030.9648
343,2014/8/10,3629.81,3670,3615.3,3637.86,23960.1954
344,2014/8/11,3637.93,3648.24,3615,3616.35,9670.1029
345,2014/8/12,3615.53,3624.8,3450.87,3480.16,38746.0794
346,2014/8/13,3478.73,3529,3207.01,3290,38582.1798
347,2014/8/14,3290,3346.23,3040.03,3092,61935.8731
348,2014/8/15,3092.03,3180,3039.97,3057,43026.6009
349,2014/8/16,3056.91,3137.98,2895.79,3093.03,57408.3217
350,2014/8/17,3093.02,3216.98,2965.1,3008.97,39269.7489
351,2014/8/18,3007.21,3027.34,2751,2843.49,54230.6037
352,2014/8/19,2843.54,2945.34,2769.39,2904.96,46927.2486
353,2014/8/20,2904.96,3147.49,2862.51,3121.23,57224.7303
354,2014/8/21,3120.01,3290,3067,3183.24,65607.8792
355,2014/8/22,3183.24,3209.77,3057.97,3188.03,44465.4229
356,2014/8/23,3188.03,3189.87,3043,3079.87,32038.4153
357,2014/8/24,3079.87,3109.99,3021,3079.63,22513.768
358,2014/8/25,3079.88,3150.05,3052.6,3072.66,19541.6673
359,2014/8/26,3072.66,3155.9,3055.89,3133.79,25851.989
360,2014/8/27,3134.78,3230,3120,3155.17,30614.227
361,2014/8/28,3155.17,3190.6,3105.21,3110.65,21949.4491
362,2014/8/29,3110.7,3155,3086,3129.46,20239.2363
363,2014/8/30,3129.48,3142,3081,3083.88,12594.7483
364,2014/8/31,3083.88,3099.08,2967,2986.94,18085.997
365,2014/9/1,2987.99,2998,2890,2941.33,25419.9207
366,2014/9/2,2941.96,2948.75,2874.97,2930,20869.1481
367,2014/9/3,2929.89,2959.51,2903.31,2924.93,16548.2421
368,2014/9/4,2924,3035,2900,3011.99,20652.8417
369,2014/9/5,3011.27,3028.05,2960.99,2977.73,20461.9913
370,2014/9/6,2976.51,2990.22,2950,2972.17,11877.7257
371,2014/9/7,2972.17,2990.36,2958.6,2974,10674.2133
372,2014/9/8,2974,2978,2881,2916.76,18674.0329
373,2014/9/9,2916.88,2945,2857.03,2879,20915.4789
374,2014/9/10,2878.93,2969.57,2870,2952.8,23244.9344
375,2014/9/11,2953.4,2962,2911,2924.9,17472.5197
376,2014/9/12,2924.9,2930,2891,2920,18946.4846
377,2014/9/13,2919.9,2943.55,2910,2930.8,14444.6986
378,2014/9/14,2930.8,2940,2906.03,2924.59,15273.4104
379,2014/9/15,2924.26,2927.99,2902,2916.58,10866.7689
380,2014/9/16,2916.42,2920,2865,2870.6,14026.4502
381,2014/9/17,2870.43,2879.85,2811.81,2827.12,16351.2529
382,2014/9/18,2826.11,2829.49,2645.13,2679.52,31913.0637
383,2014/9/19,2679.45,2679.45,2358,2465.49,78676.4809
384,2014/9/20,2465.8,2615.48,2366,2565.55,59425.6675
385,2014/9/21,2564,2608.46,2415,2474.16,65984.6933
386,2014/9/22,2473.81,2505.66,2432,2464.18,38757.1833
387,2014/9/23,2464.32,2497.06,2410,2436.09,33279.3671
388,2014/9/24,2437.92,2735,2420.11,2623,73839.4577
