date,open,high,low,close,volume,NVT
2013-09-01,806.37,815.0,803.2,811.42,84.2276,78.91661719
2013-09-02,810.6,816.7,801.0,811.0,317.1206,78.91661719
2013-09-03,809.7,812.0,797.9,801.37,304.0173,72.15479038
2013-09-04,801.0,802.2,797.0,798.2,308.53,72.15479038
2013-09-05,800.0,802.0,663.27,752.3,1016.1104,56.91054048
2013-09-06,752.3,752.3,723.64,739.98,518.1195,56.91054048
2013-09-07,739.2,740.4,696.9,725.0,1033.8905,101.48668559999999
2013-09-08,725.79,732.0,715.85,715.86,698.429,101.48668559999999
2013-09-09,715.86,769.05,711.81,755.26,766.0423,92.47220958
2013-09-10,756.0,763.0,500.0,749.0,1726.9743,92.47220958
2013-09-11,747.0,757.0,722.0,749.0,1190.6702,82.95145603
2013-09-12,748.99,768.3,746.0,759.0,828.1462,82.95145603
2013-09-13,758.0,766.76,754.0,762.61,594.4632,85.79369687
2013-09-14,763.23,766.58,753.2,753.25,2145.4302,85.79369687
2013-09-15,754.44,761.0,741.76,754.25,696.2108,148.2803564
2013-09-16,755.68,758.08,745.0,756.6,907.4939,148.2803564
2013-09-17,752.14,757.59,748.63,753.9,968.4375,84.92742758
2013-09-18,755.4,765.0,754.6,758.8,424.1958,84.92742758
2013-09-19,758.8,763.0,754.4,755.0,329.9089,53.31820249
2013-09-20,755.76,755.76,738.0,743.0,675.4576,53.31820249
2013-09-21,743.0,747.61,740.69,740.69,577.7013,105.9030121
2013-09-22,740.26,747.0,740.26,745.61,424.791,105.9030121
2013-09-23,745.61,746.0,730.43,736.0,450.8465,72.78831897
2013-09-24,735.95,741.0,729.3,729.3,684.1842,72.78831897
2013-09-25,733.0,751.5,732.9,747.0,1123.5083,65.45563749
2013-09-26,747.0,750.6,745.0,747.37,737.9142,65.45563749
2013-09-27,748.25,760.6,747.4,758.0,1503.6944,71.81266736
2013-09-28,758.17,767.0,756.0,762.0,2118.4571,71.81266736
2013-09-29,762.0,789.0,760.4,788.0,2851.3215,80.99887453
2013-09-30,786.4,794.2,770.0,770.0,2387.7725,80.99887453
2013-10-01,773.0,784.36,766.0,780.67,1332.8924,52.745025
2013-10-02,780.67,782.1,776.0,778.0,1008.3536,52.745025
2013-10-03,778.0,778.0,679.11,735.0,3876.1255,35.04969066
2013-10-04,739.5,770.0,726.01,758.0,2406.0372,35.04969066
2013-10-05,758.1,765.03,753.0,760.0,1044.442,119.41768529999999
2013-10-06,760.05,762.24,755.0,760.0,1009.8404,119.41768529999999
2013-10-07,755.8,770.0,755.8,763.0,1613.0421,65.89140404
2013-10-08,763.0,769.0,761.5,765.0,1176.6683,65.89140404
2013-10-09,765.0,800.48,765.0,793.0,3191.6440000000002,65.91345253
2013-10-10,791.06,809.0,791.06,795.01,3367.0715,65.91345253
2013-10-11,795.01,808.88,794.8,801.98,4384.0927,74.90751082
2013-10-12,800.5,806.5,798.87,803.0,1906.7376,74.90751082
2013-10-13,803.0,829.0,802.21,829.0,4362.6601,116.6517896
2013-10-14,827.0,900.0,823.01,874.0,7573.0006,116.6517896
2013-10-15,874.0,885.49,857.2,885.49,3451.6425,65.51405445
2013-10-16,886.0,929.99,877.13,912.0,8184.6852,65.51405445
2013-10-17,914.05,918.07,885.0,901.0,6288.065,66.37341909
2013-10-18,901.0,928.0,900.0,926.7,4861.2711,66.37341909
2013-10-19,925.0,1037.35,915.03,1019.0,17943.5282,60.20780464
2013-10-20,1018.89,1021.55,978.5,1019.0,5572.175,60.20780464
2013-10-21,1018.05,1130.75,1014.2,1119.68,13998.3863,67.89062865
2013-10-22,1120.0,1359.99,1106.3,1193.0,15649.8959,67.89062865
2013-10-23,1192.97,1265.0,1192.97,1243.8,8680.2319,49.08143011
2013-10-24,1243.8,1324.0,1029.0,1218.0,14942.907,49.08143011
2013-10-25,1218.0,1220.5,1020.01,1075.0,12866.966999999999,34.76640713
2013-10-26,1070.0,1175.0,1020.1,1079.9,8040.8104,34.76640713
2013-10-27,1076.1,1134.8,1075.0,1131.3,4489.1749,110.5682685
2013-10-28,1131.3,1238.1,1027.1,1236.9,10568.0539,110.5682685
2013-10-29,1233.1,1278.0,1220.81,1258.0,6815.5408,42.65528433
2013-10-30,1257.0,1280.0,1240.0,1266.0,7155.1013,42.65528433
2013-10-31,1266.0,1271.0,1236.0,1259.0,6256.6444,80.12308133
2013-11-01,1258.1,1267.0,1256.0,1264.88,5049.3509,80.12308133
2013-11-02,1265.0,1277.5,1262.0,1268.98,5569.6958,96.30468846
2013-11-03,1269.0,1284.54,1263.01,1279.1,5276.0672,96.30468846
2013-11-04,1279.0,1396.0,1279.0,1393.0,17534.7777,60.81706567
2013-11-05,1393.0,1515.3,1375.01,1512.5,25318.7851,60.81706567
2013-11-06,1512.5,1634.99,1488.0,1624.0,22487.8649,46.56817162
2013-11-07,1618.0,1949.99,1608.0,1851.21,39293.8478,46.56817162
2013-11-08,1851.3,2046.0,1812.1,2042.0,27105.2219,36.90070967
2013-11-09,2043.0,2700.0,2042.0,2500.0,44900.0594,36.90070967
2013-11-10,2500.0,2548.7,1925.0,1925.0,48646.8235,53.09743673
2013-11-11,1925.0,2249.9,1862.0,2225.0,29828.3586,53.09743673
2013-11-12,2225.0,2445.0,2110.0,2351.0,37576.4591,52.66196627
2013-11-13,2351.0,2498.0,2330.11,2476.0,28487.5867,52.66196627
2013-11-14,2479.0,2675.0,2471.9,2641.49,37894.337,42.98780469
2013-11-15,2641.59,2800.0,2605.0,2729.0,22516.8875,42.98780469
2013-11-16,2729.0,2793.12,2629.0,2758.0,31260.4646,53.81817141
2013-11-17,2758.0,3029.0,2741.0,2983.0,40083.635,53.81817141
2013-11-18,2983.0,4150.0,2980.0,4140.0,71729.0451,38.23385069
2013-11-19,4140.0,8000.0,4002.0,5685.0,83651.6276,38.23385069
2013-11-20,5680.0,6199.0,3450.0,4156.0,59877.0372,37.63345903
2013-11-21,4156.0,4995.0,4001.11,4908.0,44955.0942,37.63345903
2013-11-22,4899.0,5189.0,4650.1,5002.0,44919.2222,18.313193899999998
2013-11-23,5003.0,5955.0,4941.0,5605.0,48220.5376,18.313193899999998
2013-11-24,5849.0,5849.0,4909.0,5380.0,39277.4017,53.09968502
2013-11-25,5380.0,5410.0,5150.0,5200.0,21683.2552,53.09968502
2013-11-26,5200.0,5849.0,5008.0,5179.99,23001.0755,42.36952652
2013-11-27,5179.98,5880.0,5158.03,5737.2,38009.6359,42.36952652
2013-11-28,5738.0,6700.0,5510.0,6655.0,46897.6673,35.34477764
2013-11-29,6655.0,7550.0,6450.0,7097.0,40175.8007,35.34477764
2013-11-30,7097.0,7500.0,6902.0,7222.0,21065.2807,51.98227653
2013-12-01,7222.0,7349.0,5500.0,6500.0,42223.2458,51.98227653
2013-12-02,6500.01,6570.0,5827.0,6170.95,41221.6745,57.09930115
2013-12-03,6170.95,6600.0,5950.0,6389.1,14162.5319,57.09930115
2013-12-04,6389.1,6950.0,6370.95,6748.0,20545.929,70.62099898
2013-12-05,6748.0,7000.0,5000.0,5997.0,49129.8609,70.62099898
2013-12-06,5993.1,6270.0,5750.0,5850.0,20990.8355,38.86566438
2013-12-07,5850.0,6048.9,4201.0,4768.0,55534.2714,38.86566438
2013-12-08,4765.0,5000.01,4550.0,4718.0,24424.1152,63.04625498
2013-12-09,4718.0,5550.0,4701.0,5334.0,40551.752,63.04625498
2013-12-10,5329.0,5838.0,5300.0,5707.0,27244.4795,70.40258209
2013-12-11,5702.1,6080.0,5150.0,5450.0,52556.3889,70.40258209
2013-12-12,5450.0,5650.0,5251.0,5425.0,31730.8635,111.10158179999999
2013-12-13,5425.1,5655.0,5312.0,5499.0,30700.5107,111.10158179999999
2013-12-14,5497.89,5546.0,5145.0,5370.0,24925.1556,105.61498470000001
2013-12-15,5370.0,5380.0,4950.0,5229.0,33819.761,105.61498470000001
2013-12-16,5229.0,5345.0,4577.77,4705.1,42226.6741,71.90096179
2013-12-17,4705.1,4720.0,3105.0,3813.0,86320.9462,71.90096179
2013-12-18,3818.0,3928.0,2119.99,2839.0,110786.8182,35.404332000000004
2013-12-19,2840.0,3579.0,2562.0,3462.0,106477.2242,35.404332000000004
2013-12-20,3464.99,4288.0,3436.0,3985.0,89760.1192,60.47441856
2013-12-21,3985.0,4099.0,3250.0,3486.0,77599.4389,60.47441856
2013-12-22,3486.0,3956.0,3310.0,3771.0,80682.2047,78.88561601
2013-12-23,3774.0,3866.0,3666.0,3725.0,44532.1191,78.88561601
2013-12-24,3724.0,3970.0,3690.0,3828.0,47522.5394,94.67926632
2013-12-25,3828.0,3960.0,3763.12,3933.0,57988.1474,94.67926632
2013-12-26,3933.0,4326.0,3892.0,4288.07,95557.4587,133.3189603
2013-12-27,4290.0,4555.0,4200.0,4400.01,140844.0891,133.3189603
2013-12-28,4403.39,4450.0,4315.0,4390.0,47033.6182,146.2519865
2013-12-29,4390.0,4398.0,4203.0,4278.0,63211.1854,146.2519865
2013-12-30,4275.0,4410.0,4250.0,4363.0,50103.8396,101.3296563
2013-12-31,4363.4,4399.9,4240.0,4373.0,44691.2363,101.3296563
2014-01-01,4373.1,4395.0,4335.0,4354.0,30469.8835,161.37591469999998
2014-01-02,4352.55,4379.1,4340.08,4370.4,18563.5116,161.37591469999998
2014-01-03,4370.3,4848.0,4368.9,4745.0,112668.3285,65.65809252
2014-01-04,4745.47,4850.0,4649.92,4834.0,70463.9936,65.65809252
2014-01-05,4834.0,5555.0,4831.0,5345.0,126020.4199,81.84372105
2014-01-06,5345.0,5999.0,5272.0,5380.0,176788.4789,81.84372105
2014-01-07,5361.0,5842.77,4900.0,5367.0,136717.6909,105.02557730000001
2014-01-08,5364.2,5366.0,4200.0,4662.0,196244.12600000002,105.02557730000001
2014-01-09,4662.0,5089.0,4611.0,4909.0,105943.681,152.18266730000002
2014-01-10,4911.0,5058.0,4888.0,5004.89,58678.8958,152.18266730000002
2014-01-11,5004.0,5499.0,5002.41,5447.11,133467.0816,126.83518000000001
2014-01-12,5447.11,5549.0,5050.0,5259.0,130265.2188,126.83518000000001
2014-01-13,5255.0,5280.0,4640.0,4835.0,129104.859,135.0564762
2014-01-14,4835.0,5080.0,4738.0,4971.0,100056.334,135.0564762
2014-01-15,4965.11,5195.0,4953.1,5122.0,91914.6105,93.83772898
2014-01-16,5118.35,5157.0,4865.0,5001.99,68522.0987,93.83772898
2014-01-17,5001.6,5002.51,4791.0,4835.0,73671.5842,140.49406000000002
2014-01-18,4835.0,4924.44,4792.01,4850.99,47544.223,140.49406000000002
2014-01-19,4854.0,5121.0,4835.0,5065.0,52393.8711,202.5825712
2014-01-20,5063.1,5150.0,4968.0,4984.0,82670.8025,202.5825712
2014-01-21,4984.0,5069.0,4950.1,5000.0,41041.0618,89.13136416
2014-01-22,5000.0,5050.0,4970.2,4975.0,29295.144,89.13136416
2014-01-23,4975.88,5007.01,4888.0,4923.98,27388.122000000003,136.4495625
2014-01-24,4923.98,4940.0,4538.0,4734.59,84609.2971,136.4495625
2014-01-25,4753.02,4848.0,4670.0,4778.2,54159.1351,155.1978904
2014-01-26,4778.2,5150.0,4773.0,5017.0,88773.9272,155.1978904
2014-01-27,5016.31,5086.0,4855.0,4929.8,59934.3214,107.0006899
2014-01-28,4929.79,4929.79,4600.0,4796.98,99916.3519,107.0006899
2014-01-29,4798.0,4848.0,4722.0,4804.99,41815.8386,178.726396
2014-01-30,4805.0,4847.0,4734.0,4823.0,25856.2931,178.726396
2014-01-31,4821.99,4900.0,4813.0,4865.98,22042.4512,189.4754474
2014-02-01,4866.01,4994.0,4855.1,4945.0,27767.4256,189.4754474
2014-02-02,4945.02,5026.99,4925.0,4986.01,26816.6777,216.12714530000002
2014-02-03,4987.01,4998.0,4870.0,4917.8,25873.1914,216.12714530000002
2014-02-04,4917.79,4921.88,4871.6,4909.99,18779.5519,118.7404716
2014-02-05,4910.01,4950.0,4904.98,4913.0,16043.6674,118.7404716
2014-02-06,4913.0,4913.98,4756.0,4804.0,42171.0841,58.44265184
2014-02-07,4802.91,4810.0,4388.0,4600.0,124860.4977,58.44265184
2014-02-08,4601.0,4660.9,4485.0,4550.01,75348.4064,166.8981786
2014-02-09,4551.01,4599.0,4450.0,4486.98,72668.88799999999,166.8981786
2014-02-10,4486.98,4535.0,3507.98,4152.99,121703.6467,102.544528
2014-02-11,4151.0,4386.0,4055.0,4263.01,113527.8418,102.544528
2014-02-12,4263.01,4315.0,3874.03,4000.0,141407.7256,123.0546899
2014-02-13,4000.0,4069.8,3800.0,3962.79,80699.464,123.0546899
2014-02-14,3962.79,4035.9,3280.81,3991.0,211935.5509,86.24045673
2014-02-15,3991.0,4141.82,3833.01,4024.0,151277.9479,86.24045673
2014-02-16,4023.0,4044.0,3780.3,3825.55,107932.3344,125.64938889999999
2014-02-17,3825.54,4000.0,3667.0,3929.0,131769.6378,125.64938889999999
2014-02-18,3928.0,3961.0,3791.0,3800.0,77558.2426,105.5336287
2014-02-19,3800.0,3877.98,3790.08,3814.0,38951.6159,105.5336287
2014-02-20,3814.97,3850.0,3580.0,3627.8,112143.5042,125.73009099999999
2014-02-21,3627.8,3645.0,3267.0,3428.99,194593.8272,125.73009099999999
2014-02-22,3428.99,3628.0,3400.9,3516.0,116332.6347,153.46456640000002
2014-02-23,3516.0,3920.0,3515.99,3800.0,224078.1566,153.46456640000002
2014-02-24,3798.05,3859.9,3548.0,3625.07,166863.3054,74.77575829999999
2014-02-25,3625.07,3640.0,3040.99,3375.02,334562.3555,74.77575829999999
2014-02-26,3375.02,3627.99,3227.99,3472.0,254801.6691,93.36684735
2014-02-27,3471.01,3610.0,3462.99,3535.0,140844.3989,93.36684735
2014-02-28,3534.0,3570.0,3380.1,3420.0,114792.6895,100.2156265
2014-03-01,3421.0,3509.0,3376.0,3447.99,104047.5818,100.2156265
2014-03-02,3447.86,3497.5,3420.13,3438.0,48569.7179,175.8898515
2014-03-03,3438.02,3745.02,3420.5,3687.03,147378.3399,175.8898515
2014-03-04,3688.0,4296.89,3653.0,4205.01,339836.8291,64.72071512
2014-03-05,4205.0,4209.0,3850.01,3930.04,220155.5261,64.72071512
2014-03-06,3930.0,4020.0,3875.0,3918.0,100085.5329,101.3202442
2014-03-07,3918.13,3946.23,3810.0,3842.0,88527.2531,101.3202442
2014-03-08,3842.0,3882.0,3642.02,3657.01,121528.674,26.86726633
2014-03-09,3657.01,3836.66,3630.0,3805.2,110987.0862,26.86726633
2014-03-10,3805.21,3865.0,3768.1,3787.0,94244.4552,23.1788123
2014-03-11,3787.0,3838.0,3770.0,3789.0,57127.7129,23.1788123
2014-03-12,3789.98,3885.99,3786.3,3867.44,78274.4935,41.82697654
2014-03-13,3867.44,3938.39,3857.0,3910.12,66201.1439,41.82697654
2014-03-14,3910.12,3925.0,3795.0,3832.0,78300.0773,56.57123642
2014-03-15,3832.11,3850.02,3810.0,3831.97,36922.0161,56.57123642
2014-03-16,3831.97,3866.0,3830.0,3833.02,29396.298,213.272233
2014-03-17,3833.02,3848.0,3729.9,3766.05,59703.4314,213.272233
2014-03-18,3767.0,3768.0,3657.85,3702.01,85295.1452,141.70807480000002
2014-03-19,3703.0,3818.01,3695.0,3740.01,64560.8224,141.70807480000002
2014-03-20,3740.01,3750.0,3628.99,3648.9,46581.2159,90.27303531
2014-03-21,3647.07,3706.0,3213.1,3556.03,150476.4549,90.27303531
2014-03-22,3556.5,3560.04,3440.0,3460.17,58733.3853,167.6990791
2014-03-23,3460.84,3489.9,3441.0,3452.22,18627.7187,167.6990791
2014-03-24,3452.2,3486.02,3376.0,3448.0,63194.2459,156.0510636
2014-03-25,3448.1,3593.9,3441.05,3539.0,62466.15,156.0510636
2014-03-26,3539.0,3626.0,3494.33,3599.82,87075.026,156.69136709999998
2014-03-27,3599.82,3602.27,3018.88,3126.03,188773.4582,156.69136709999998
2014-03-28,3128.02,3215.0,2801.0,3030.0,210370.4625,73.68975054
2014-03-29,3030.0,3062.0,2950.0,2996.62,40848.6254,73.68975054
2014-03-30,2996.62,3004.99,2731.0,2785.0,75817.5847,130.5892067
2014-03-31,2783.98,2897.3,2600.0,2794.9,114991.5606,130.5892067
2014-04-01,2794.9,2918.0,2705.51,2853.51,93991.0441,102.245345
2014-04-02,2853.8,3002.0,2621.1,2689.81,135233.7758,102.245345
2014-04-03,2689.81,2710.02,2410.08,2659.0,158854.5389,82.95130385
2014-04-04,2658.98,2789.01,2581.01,2749.0,115948.9638,82.95130385
2014-04-05,2749.0,2834.98,2710.02,2820.01,60042.5039,107.78859440000001
2014-04-06,2820.01,2900.0,2788.0,2834.8,66267.5472,107.78859440000001
2014-04-07,2834.8,2878.0,2769.13,2784.06,42217.3324,153.61196769999998
2014-04-08,2783.5,2850.0,2740.22,2788.0,53103.3785,153.61196769999998
2014-04-09,2788.96,2826.91,2698.99,2735.66,44155.7305,142.67937869999997
2014-04-10,2738.08,2761.0,2420.11,2461.9,98381.1513,142.67937869999997
2014-04-11,2462.0,2710.0,2223.22,2595.02,162652.2669,62.24766786
2014-04-12,2595.02,2781.0,2593.0,2680.24,89295.4748,62.24766786
2014-04-13,2680.24,2691.01,2530.0,2545.1,42926.4891,244.97616119999998
2014-04-14,2545.2,2935.99,2505.0,2860.0,113346.05099999999,244.97616119999998
2014-04-15,2860.98,3183.0,2831.0,3113.0,172155.8253,102.6987699
2014-04-16,3113.0,3449.21,3101.01,3186.01,164052.7323,102.6987699
2014-04-17,3187.0,3350.0,3023.0,3094.0,115702.4777,94.88384558
2014-04-18,3096.0,3135.0,2945.98,2974.95,61830.6251,94.88384558
2014-04-19,2974.95,3170.07,2912.0,3085.03,78445.3445,224.8146313
2014-04-20,3085.0,3225.02,3080.09,3103.0,51983.4406,224.8146313
2014-04-21,3103.02,3255.0,3060.03,3127.19,70586.2523,92.19401901
2014-04-22,3128.99,3195.0,3067.1,3128.5,58486.3822,92.19401901
2014-04-23,3128.5,3131.92,3050.18,3065.0,26268.5614,106.8527675
2014-04-24,3065.0,3115.0,3019.98,3086.79,44785.3642,106.8527675
2014-04-25,3086.76,3155.0,2658.94,2771.0,129245.03300000001,101.7776199
2014-04-26,2769.96,2867.09,2720.0,2842.0,41629.2464,101.7776199
2014-04-27,2841.12,2854.98,2772.09,2777.37,18749.6246,205.967927
2014-04-28,2777.38,2782.03,2555.0,2698.0,85260.2709,205.967927
2014-04-29,2698.0,2781.6,2650.0,2761.98,63492.705,131.8466058
2014-04-30,2761.97,2824.8,2660.25,2797.82,70056.6278,131.8466058
2014-05-01,2797.95,2859.59,2775.08,2798.0,30042.8893,168.4442336
2014-05-02,2798.0,2829.98,2715.0,2737.2,24346.6178,168.4442336
2014-05-03,2737.19,2757.46,2683.0,2695.95,19630.7214,179.1483295
2014-05-04,2695.95,2748.92,2664.0,2701.97,33688.659,179.1483295
2014-05-05,2701.92,2719.0,2636.66,2662.84,21886.3786,201.6816398
2014-05-06,2662.72,2712.2,2559.04,2675.0,56881.0714,201.6816398
2014-05-07,2675.46,2747.9,2656.0,2742.27,41362.5347,118.1061852
2014-05-08,2741.03,2810.68,2729.96,2747.75,44898.187000000005,118.1061852
2014-05-09,2747.76,2820.95,2723.0,2815.0,34402.541,158.7209409
2014-05-10,2815.02,2843.95,2785.1,2797.46,26809.9683,158.7209409
2014-05-11,2797.1,2818.0,2671.1,2686.02,29948.6299,260.4825176
2014-05-12,2686.02,2729.6,2671.5,2720.02,27471.5897,260.4825176
2014-05-13,2720.02,2728.99,2688.0,2699.97,17627.5018,152.06225049999998
2014-05-14,2698.85,2746.88,2694.97,2738.91,23860.0474,152.06225049999998
2014-05-15,2737.52,2790.0,2730.0,2773.02,24929.4035,124.930305
2014-05-16,2773.2,2816.33,2730.0,2790.0,34926.5566,124.930305
2014-05-17,2789.51,2800.0,2775.01,2779.97,10225.9483,290.45921269999997
2014-05-18,2780.0,2785.0,2757.82,2760.0,9049.0299,290.45921269999997
2014-05-19,2760.49,2772.45,2749.11,2766.74,12573.9533,181.5629241
2014-05-20,2766.63,2891.98,2761.1,2885.06,37096.244,181.5629241
2014-05-21,2890.0,3090.0,2885.0,3047.11,52654.8995,120.066227
2014-05-22,3046.82,3199.0,3026.3,3157.85,60052.7918,120.066227
2014-05-23,3157.86,3376.94,3155.34,3291.41,76075.605,103.9358245
2014-05-24,3292.98,3294.98,3184.0,3215.73,38464.0392,103.9358245
2014-05-25,3215.33,3587.16,3203.02,3520.0,97457.0784,116.5268071
2014-05-26,3520.0,3673.7,3516.94,3607.09,65188.8064,116.5268071
2014-05-27,3608.08,3660.0,3453.97,3520.0,51994.0269,110.4004585
2014-05-28,3515.36,3635.13,3500.0,3557.0,42427.263,110.4004585
2014-05-29,3557.82,3585.0,3476.92,3524.0,27781.0633,160.5104222
2014-05-30,3524.02,3801.51,3511.0,3767.97,54228.0015,160.5104222
2014-05-31,3767.97,3899.99,3750.05,3869.03,46528.075,144.6944448
2014-06-01,3869.03,4220.03,3864.0,4135.0,68975.7135,144.6944448
2014-06-02,4134.97,4214.8,3895.0,3920.73,60568.6377,146.798191
2014-06-03,3920.68,4228.0,3913.0,4188.0,60992.969000000005,146.798191
2014-06-04,4188.0,4211.01,3756.0,4020.0,80286.4041,125.25912620000001
2014-06-05,4019.97,4166.0,3950.97,4102.99,56241.5518,125.25912620000001
2014-06-06,4102.96,4133.78,4046.32,4099.94,36061.4371,126.09754609999999
2014-06-07,4099.94,4120.0,4010.8,4080.03,32408.2174,126.09754609999999
2014-06-08,4080.33,4102.25,4060.0,4071.99,16555.0696,279.58565439999995
2014-06-09,4072.13,4082.0,4000.0,4030.0,21529.6994,279.58565439999995
2014-06-10,4030.0,4135.0,4011.0,4106.04,24415.7805,74.59334651
2014-06-11,4106.05,4144.89,4020.0,4048.41,33533.8882,74.59334651
2014-06-12,4047.02,4064.97,3888.0,3888.0,35070.4246,88.01273861
2014-06-13,3892.89,3929.55,3700.0,3791.1,65169.7781,88.01273861
2014-06-14,3791.1,3837.95,3580.56,3584.85,50448.6467,184.6709288
2014-06-15,3583.06,3674.0,3505.3,3537.77,58478.4555,184.6709288
2014-06-16,3538.98,3789.0,3528.0,3729.3,62627.1547,154.457088
2014-06-17,3729.3,3773.11,3716.1,3754.92,23415.0971,154.457088
2014-06-18,3754.0,3839.19,3745.0,3788.82,36751.8405,152.00843989999998
2014-06-19,3788.51,3830.0,3768.11,3773.82,28849.8327,152.00843989999998
2014-06-20,3773.85,3794.9,3678.0,3700.7,33590.6124,186.4602177
2014-06-21,3700.8,3750.65,3657.0,3730.03,25244.8939,186.4602177
2014-06-22,3730.05,3800.65,3716.0,3775.1,27551.8031,258.8920747
2014-06-23,3775.1,3783.53,3643.39,3693.84,37227.9718,258.8920747
2014-06-24,3693.75,3725.0,3660.0,3715.0,24982.812,58.03111477
2014-06-25,3713.51,3720.0,3566.94,3593.0,41311.4267,58.03111477
2014-06-26,3593.0,3614.02,3539.99,3587.44,34057.929,114.9761578
2014-06-27,3587.44,3726.99,3585.0,3706.0,33207.5347,114.9761578
2014-06-28,3706.0,3810.0,3676.0,3746.6,44413.5108,201.4912592
