date,open,high,low,close,volume,NVT
2014-06-29,3746.15,3783.0,3711.03,3721.97,22326.7484,201.4912592
2014-06-30,3721.98,3930.0,3717.36,3873.09,69554.2997,150.5424418
2014-07-01,3873.21,4084.99,3867.0,4027.48,76719.0439,150.5424418
2014-07-02,4027.61,4055.0,3926.64,4039.0,51491.1399,120.55187790000001
2014-07-03,4039.0,4075.01,3960.0,3973.7,48935.6646,120.55187790000001
2014-07-04,3973.67,4018.0,3911.0,3938.87,34619.1172,156.92926540000002
2014-07-05,3938.0,3945.0,3875.3,3914.0,24627.1405,156.92926540000002
2014-07-06,3914.0,3936.0,3875.12,3906.06,23772.4522,291.80123039999995
2014-07-07,3906.06,3927.88,3811.53,3816.01,26208.2636,291.80123039999995
2014-07-08,3816.01,3876.03,3791.29,3837.31,23077.7379,139.8225917
2014-07-09,3837.37,3869.65,3815.48,3831.0,17196.9931,139.8225917
2014-07-10,3832.31,3860.0,3756.0,3782.31,21720.2544,174.4580437
2014-07-11,3782.63,3886.45,3775.0,3858.64,22813.8822,174.4580437
2014-07-12,3859.86,3919.0,3836.49,3844.06,20722.1196,242.5153324
2014-07-13,3844.06,3920.0,3836.0,3864.23,22827.4509,242.5153324
2014-07-14,3864.0,3866.66,3777.0,3792.16,18253.6866,203.84786469999997
2014-07-15,3792.27,3844.0,3783.42,3820.0,13959.9703,203.84786469999997
2014-07-16,3819.0,3830.0,3767.09,3785.63,13912.8744,121.3594547
2014-07-17,3786.9,3885.0,3761.0,3851.06,16570.0405,121.3594547
2014-07-18,3854.79,3875.8,3820.0,3820.47,19030.7888,161.9371052
2014-07-19,3820.02,3917.0,3817.98,3871.01,20925.0574,161.9371052
2014-07-20,3871.45,3880.05,3830.48,3837.25,7889.8574,308.9633888
2014-07-21,3837.26,3850.0,3815.0,3842.0,11001.2584,308.9633888
2014-07-22,3841.97,3865.0,3824.0,3837.26,9779.4105,122.23749679999999
2014-07-23,3836.26,3846.6,3830.0,3842.0,5987.5281,122.23749679999999
2014-07-24,3842.14,3843.5,3701.11,3733.0,21319.2551,124.7444246
2014-07-25,3733.9,3760.6,3701.0,3717.66,16757.1738,124.7444246
2014-07-26,3717.57,3725.0,3659.98,3672.47,18479.64,260.4709311
2014-07-27,3672.83,3713.17,3667.62,3681.95,12313.1679,260.4709311
2014-07-28,3682.12,3685.0,3564.44,3595.38,29859.5528,170.4795886
2014-07-29,3595.81,3639.1,3566.0,3591.17,21429.9119,170.4795886
2014-07-30,3592.68,3610.0,3523.1,3553.33,16411.8541,170.8339504
2014-07-31,3554.71,3645.0,3468.0,3601.99,45888.1989,170.8339504
2014-08-01,3599.21,3705.43,3595.07,3703.0,39535.4111,78.76181989
2014-08-02,3698.48,3703.6,3607.57,3612.75,31245.5382,78.76181989
2014-08-03,3612.65,3642.0,3567.46,3633.16,16157.2487,266.2813463
2014-08-04,3633.14,3655.0,3605.0,3643.07,15103.953000000001,266.2813463
2014-08-05,3643.07,3655.0,3592.83,3614.49,21769.1962,96.13317053
2014-08-06,3615.33,3638.88,3606.0,3617.57,12856.2842,96.13317053
2014-08-07,3617.57,3645.0,3606.0,3630.84,11651.9168,130.1644794
2014-08-08,3629.44,3733.09,3627.13,3659.48,23943.0516,130.1644794
2014-08-09,3658.57,3667.2,3611.64,3629.81,10030.9648,142.27363200000002
2014-08-10,3629.81,3670.0,3615.3,3637.86,23960.1954,142.27363200000002
2014-08-11,3637.93,3648.24,3615.0,3616.35,9670.1029,176.1030281
2014-08-12,3615.53,3624.8,3450.87,3480.16,38746.0794,176.1030281
2014-08-13,3478.73,3529.0,3207.01,3290.0,38582.1798,105.742958
2014-08-14,3290.0,3346.23,3040.03,3092.0,61935.8731,105.742958
2014-08-15,3092.03,3180.0,3039.97,3057.0,43026.6009,95.60434115
2014-08-16,3056.91,3137.98,2895.79,3093.03,57408.3217,95.60434115
2014-08-17,3093.02,3216.98,2965.1,3008.97,39269.7489,159.55150030000001
2014-08-18,3007.21,3027.34,2751.0,2843.49,54230.6037,159.55150030000001
2014-08-19,2843.54,2945.34,2769.39,2904.96,46927.2486,109.0218376
2014-08-20,2904.96,3147.49,2862.51,3121.23,57224.7303,109.0218376
2014-08-21,3120.01,3290.0,3067.0,3183.24,65607.8792,116.8457439
2014-08-22,3183.24,3209.77,3057.97,3188.03,44465.4229,116.8457439
2014-08-23,3188.03,3189.87,3043.0,3079.87,32038.4153,183.9729262
2014-08-24,3079.87,3109.99,3021.0,3079.63,22513.767999999996,183.9729262
2014-08-25,3079.88,3150.05,3052.6,3072.66,19541.6673,117.7700712
2014-08-26,3072.66,3155.9,3055.89,3133.79,25851.988999999998,117.7700712
2014-08-27,3134.78,3230.0,3120.0,3155.17,30614.227000000003,114.1383583
2014-08-28,3155.17,3190.6,3105.21,3110.65,21949.4491,114.1383583
2014-08-29,3110.7,3155.0,3086.0,3129.46,20239.2363,180.134941
2014-08-30,3129.48,3142.0,3081.0,3083.88,12594.7483,180.134941
2014-08-31,3083.88,3099.08,2967.0,2986.94,18085.997,191.46061569999998
2014-09-01,2987.99,2998.0,2890.0,2941.33,25419.9207,191.46061569999998
2014-09-02,2941.96,2948.75,2874.97,2930.0,20869.1481,111.753773
2014-09-03,2929.89,2959.51,2903.31,2924.93,16548.2421,111.753773
2014-09-04,2924.0,3035.0,2900.0,3011.99,20652.8417,149.4016232
2014-09-05,3011.27,3028.05,2960.99,2977.73,20461.9913,149.4016232
2014-09-06,2976.51,2990.22,2950.0,2972.17,11877.7257,136.52026919999997
2014-09-07,2972.17,2990.36,2958.6,2974.0,10674.2133,136.52026919999997
2014-09-08,2974.0,2978.0,2881.0,2916.76,18674.0329,124.79911829999999
2014-09-09,2916.88,2945.0,2857.03,2879.0,20915.4789,124.79911829999999
2014-09-10,2878.93,2969.57,2870.0,2952.8,23244.9344,107.46045840000001
2014-09-11,2953.4,2962.0,2911.0,2924.9,17472.5197,107.46045840000001
2014-09-12,2924.9,2930.0,2891.0,2920.0,18946.4846,139.2633361
2014-09-13,2919.9,2943.55,2910.0,2930.8,14444.6986,139.2633361
2014-09-14,2930.8,2940.0,2906.03,2924.59,15273.4104,191.14897109999998
2014-09-15,2924.26,2927.99,2902.0,2916.58,10866.7689,191.14897109999998
2014-09-16,2916.42,2920.0,2865.0,2870.6,14026.4502,141.46110190000002
2014-09-17,2870.43,2879.85,2811.81,2827.12,16351.2529,141.46110190000002
2014-09-18,2826.11,2829.49,2645.13,2679.52,31913.0637,88.41746597
2014-09-19,2679.45,2679.45,2358.0,2465.49,78676.4809,88.41746597
2014-09-20,2465.8,2615.48,2366.0,2565.55,59425.6675,93.06584454
2014-09-21,2564.0,2608.46,2415.0,2474.16,65984.6933,93.06584454
2014-09-22,2473.81,2505.66,2432.0,2464.18,38757.1833,156.03319069999998
2014-09-23,2464.32,2497.06,2410.0,2436.09,33279.3671,156.03319069999998
2014-09-24,2437.92,2735.0,2420.11,2623.0,73839.4577,101.5522342
2014-09-25,2623.0,2639.99,2504.66,2527.03,41772.6781,101.5522342
2014-09-26,2528.31,2547.2,2440.0,2472.0,32487.4772,114.38686489999999
2014-09-27,2472.68,2490.0,2420.95,2422.0,24966.4755,114.38686489999999
2014-09-28,2421.98,2455.0,2345.1,2360.0,29178.1713,143.3691122
2014-09-29,2359.99,2375.5,2275.0,2350.0,50546.0663,143.3691122
2014-09-30,2349.99,2377.0,2294.52,2360.83,37649.7158,98.65064221
2014-10-01,2360.83,2428.99,2340.0,2348.32,44967.6663,98.65064221
2014-10-02,2348.32,2365.0,2290.0,2297.4,25149.1506,112.2664567
2014-10-03,2297.45,2320.0,2256.21,2265.39,33801.71,112.2664567
2014-10-04,2265.39,2278.0,2089.01,2089.87,65417.9027,75.09224335
2014-10-05,2089.01,2120.0,1850.0,1861.25,131376.2354,75.09224335
2014-10-06,1864.95,2117.0,1818.18,2096.86,180533.3985,53.28436383
2014-10-07,2095.23,2136.03,1986.0,2020.99,121173.6192,53.28436383
2014-10-08,2020.95,2120.0,2000.0,2110.21,106711.9699,72.88428376
2014-10-09,2110.21,2333.45,2079.03,2304.46,143564.0775,72.88428376
2014-10-10,2304.41,2315.99,2183.1,2189.03,135669.9622,72.43444786
2014-10-11,2190.05,2270.99,2153.21,2165.1,79176.9218,72.43444786
2014-10-12,2165.07,2235.0,2159.83,2216.83,58910.795999999995,130.8591764
2014-10-13,2216.83,2331.98,2208.0,2299.01,98065.6504,130.8591764
2014-10-14,2299.34,2496.23,2255.01,2452.08,142000.0609,64.19985817
2014-10-15,2452.11,2495.0,2383.09,2403.0,93478.6866,64.19985817
2014-10-16,2403.0,2451.7,2318.12,2339.98,74263.9756,103.4195282
2014-10-17,2338.11,2361.55,2285.59,2316.03,74326.0867,103.4195282
2014-10-18,2315.11,2394.0,2260.0,2370.0,85887.8233,119.90658459999999
2014-10-19,2370.0,2423.0,2352.75,2389.15,52287.7132,119.90658459999999
2014-10-20,2389.15,2394.0,2326.1,2356.0,65524.9518,109.63036000000001
2014-10-21,2354.92,2388.78,2322.0,2372.28,52218.9754,109.63036000000001
2014-10-22,2372.28,2374.99,2318.35,2338.44,42961.7645,69.90899474
2014-10-23,2338.44,2341.97,2191.24,2205.0,93437.7877,69.90899474
2014-10-24,2205.05,2220.0,2158.0,2194.26,66438.6987,83.6909904
2014-10-25,2194.5,2199.7,2090.0,2139.34,93121.3365,83.6909904
2014-10-26,2139.45,2190.09,2112.0,2139.0,59961.6949,147.2443854
2014-10-27,2139.0,2175.92,2106.17,2170.2,80765.0265,147.2443854
2014-10-28,2171.57,2184.0,2130.0,2143.0,72978.428,115.1383611
2014-10-29,2143.0,2155.0,2066.13,2076.0,78943.5353,115.1383611
2014-10-30,2076.42,2082.51,2037.0,2046.26,62660.6631,97.16600877
2014-10-31,2046.27,2142.0,2035.48,2067.55,82067.8198,97.16600877
2014-11-01,2067.36,2090.0,1963.19,1988.0,76825.0877,119.7864837
2014-11-02,1988.0,2010.0,1948.95,1968.0,39805.5134,119.7864837
2014-11-03,1968.0,2034.08,1967.0,1976.0,64222.8648,106.68089909999999
2014-11-04,1975.34,2008.87,1952.52,1977.54,107179.9247,106.68089909999999
2014-11-05,1977.43,2069.0,1965.0,2054.0,151940.7254,59.03555723
2014-11-06,2054.9,2124.8,2052.0,2122.51,80860.81,59.03555723
2014-11-07,2122.51,2149.98,2079.24,2086.96,204807.1945,74.44458367
2014-11-08,2086.97,2130.0,2080.0,2085.34,58112.3268,74.44458367
2014-11-09,2085.35,2195.0,2085.31,2179.0,63091.3115,134.0197212
2014-11-10,2179.0,2286.0,2175.0,2268.0,151084.728,134.0197212
2014-11-11,2267.97,2283.78,2217.37,2232.0,78463.2276,87.21943713
2014-11-12,2232.0,2478.75,2216.13,2463.25,150008.2649,87.21943713
2014-11-13,2463.15,2958.11,2460.0,2688.61,255566.8819,45.30014864
2014-11-14,2689.04,2697.0,2332.0,2443.92,202885.7499,45.30014864
2014-11-15,2443.92,2495.0,2275.84,2312.76,109329.2846,81.91733761
2014-11-16,2313.32,2395.0,2255.9,2306.83,101711.5049,81.91733761
2014-11-17,2307.07,2524.54,2305.5,2451.0,119029.9035,76.43492844
2014-11-18,2451.0,2458.35,2277.0,2326.14,115315.9513,76.43492844
2014-11-19,2326.96,2383.0,2294.99,2322.75,74185.0344,94.4086396
2014-11-20,2322.75,2346.48,2187.1,2208.34,77503.0191,94.4086396
2014-11-21,2210.01,2223.0,2102.91,2155.11,80916.6163,83.96440692
2014-11-22,2155.1,2226.92,2142.0,2177.05,70099.1633,83.96440692
2014-11-23,2177.93,2211.89,2145.0,2192.17,45621.9418,160.8650073
2014-11-24,2191.65,2354.0,2190.01,2325.35,117952.9395,160.8650073
2014-11-25,2325.34,2455.9,2319.0,2334.06,157176.275,66.50981341
2014-11-26,2333.08,2339.0,2245.33,2299.22,99527.9407,66.50981341
2014-11-27,2299.9,2310.0,2250.0,2264.32,67665.6555,104.0211319
2014-11-28,2263.44,2300.0,2195.01,2283.9,87657.6006,104.0211319
2014-11-29,2283.76,2391.0,2280.0,2347.68,119310.5798,68.63284657
2014-11-30,2347.68,2365.0,2286.04,2306.02,60636.5247,68.63284657
2014-12-01,2306.06,2369.99,2295.0,2339.4,70039.1963,85.34626316
2014-12-02,2339.36,2381.91,2328.11,2369.35,60347.7915,85.34626316
2014-12-03,2369.76,2378.0,2293.0,2327.33,55141.4801,64.99676353
2014-12-04,2327.92,2340.0,2271.0,2288.24,65717.9568,64.99676353
2014-12-05,2288.95,2324.0,2260.01,2313.78,71943.6294,50.99191359
2014-12-06,2313.78,2345.61,2281.23,2313.6,74957.8525,50.99191359
2014-12-07,2314.04,2318.17,2296.91,2315.9,23837.2259,123.593476
2014-12-08,2315.17,2316.14,2236.04,2263.0,100597.7269,123.593476
2014-12-09,2263.05,2277.7,2102.0,2155.22,120282.2738,42.09448733
2014-12-10,2155.12,2195.0,2132.39,2152.35,53168.7243,42.09448733
2014-12-11,2152.33,2261.63,2060.0,2194.28,98731.2562,75.59763414
2014-12-12,2193.68,2199.55,2132.28,2168.09,60998.1958,75.59763414
2014-12-13,2168.09,2198.0,2125.0,2149.0,55305.6488,97.57146148
2014-12-14,2149.0,2169.0,2130.11,2152.2,34465.2275,97.57146148
2014-12-15,2152.2,2184.04,2140.0,2153.41,39884.3932,96.2194877
2014-12-16,2153.42,2158.44,2042.49,2074.43,93379.6265,96.2194877
2014-12-17,2074.31,2084.72,1955.5,1974.67,107771.3648,61.20937295
2014-12-18,1974.67,2030.0,1875.0,1920.78,116443.5854,61.20937295
2014-12-19,1920.73,1960.0,1896.11,1938.17,58187.0657,72.39974752
2014-12-20,1938.2,2046.1,1933.0,2025.78,88382.6181,72.39974752
2014-12-21,2025.79,2041.7,1985.03,2015.6,39528.4319,123.60834129999999
2014-12-22,2015.91,2098.0,1993.0,2065.45,67305.857,123.60834129999999
2014-12-23,2065.49,2109.0,2050.3,2084.1,79876.6088,71.62073661
2014-12-24,2084.2,2096.0,2056.36,2061.64,30954.4293,71.62073661
2014-12-25,2061.64,2061.64,1961.0,1983.97,62323.4921,116.57809830000001
2014-12-26,1983.98,2018.0,1958.21,2011.81,42937.806,116.57809830000001
2014-12-27,2012.13,2070.0,1934.0,1947.55,70415.6515,100.5378511
2014-12-28,1947.01,1974.99,1921.0,1955.69,44876.5789,100.5378511
2014-12-29,1955.28,1990.0,1935.0,1952.72,81534.7039,103.5117073
2014-12-30,1952.72,1954.9,1903.33,1929.37,31819.6384,103.5117073
2014-12-31,1929.4,1945.0,1909.05,1943.9,37004.5176,80.86537377
2015-01-01,1943.91,1969.91,1938.59,1950.06,31000.0025,80.86537377
2015-01-02,1950.06,1952.49,1935.0,1944.6,18308.5936,152.72797849999998
2015-01-03,1944.63,1949.8,1845.0,1862.99,59296.4414,152.72797849999998
2015-01-04,1862.55,1871.98,1582.5,1624.0,129218.2208,45.16589358
2015-01-05,1625.07,1725.0,1606.0,1685.0,106866.0401,45.16589358
2015-01-06,1685.27,1715.0,1646.3,1691.42,68225.6243,67.12659377
2015-01-07,1691.04,1778.52,1688.85,1759.0,93107.4737,67.12659377
2015-01-08,1759.0,1815.0,1725.0,1738.73,75126.3116,73.62198274
2015-01-09,1738.73,1763.0,1713.0,1739.23,43357.1304,73.62198274
2015-01-10,1739.48,1773.03,1666.0,1682.02,73371.7855,55.16126086
2015-01-11,1681.12,1705.0,1635.0,1645.0,45331.9176,55.16126086
2015-01-12,1644.74,1686.45,1613.0,1679.2,68661.7661,72.33986839
2015-01-13,1679.23,1686.15,1412.0,1441.1,143175.5533,72.33986839
2015-01-14,1441.01,1456.0,900.0,1181.01,235165.0616,30.53325144
2015-01-15,1182.92,1349.0,1015.04,1289.0,209833.5455,30.53325144
2015-01-16,1289.0,1361.17,1202.0,1269.95,139624.516,50.31513809
2015-01-17,1269.81,1300.03,1170.0,1206.69,117195.257,50.31513809
2015-01-18,1206.69,1361.0,1180.0,1295.0,111440.8228,90.22279635
2015-01-19,1294.96,1344.0,1248.0,1282.92,91090.1,90.22279635
2015-01-20,1282.93,1325.0,1249.99,1293.69,88771.2381,74.12990068
2015-01-21,1293.77,1320.0,1283.55,1305.44,43573.2272,74.12990068
2015-01-22,1305.44,1466.0,1303.64,1424.06,118368.1585,53.11629003
2015-01-23,1424.06,1450.0,1375.0,1422.17,92836.429,53.11629003
2015-01-24,1422.17,1509.95,1408.61,1498.0,84361.3793,70.63225297
2015-01-25,1498.0,1580.0,1490.1,1512.94,119847.4367,70.63225297
2015-01-26,1512.61,1920.65,1502.0,1665.0,292829.962,38.72852195
2015-01-27,1664.15,1704.98,1551.0,1614.16,159708.0003,38.72852195
2015-01-28,1614.17,1667.8,1564.35,1583.02,96943.7306,81.96835279999999
2015-01-29,1583.02,1594.65,1370.0,1435.28,123461.2128,81.96835279999999
2015-01-30,1435.27,1513.0,1403.0,1423.07,90882.3771,71.44050509
2015-01-31,1423.07,1461.95,1390.0,1426.49,77681.3441,71.44050509
2015-02-01,1426.15,1438.0,1305.77,1343.8,87268.9409,85.37286162
2015-02-02,1343.67,1454.17,1343.0,1395.72,114337.3408,85.37286162
2015-02-03,1395.72,1553.3,1387.65,1482.28,128633.8523,64.60221839
2015-02-04,1482.28,1494.24,1364.29,1398.51,93945.1635,64.60221839
2015-02-05,1398.51,1430.0,1337.64,1344.83,76316.7558,66.62355579
2015-02-06,1343.06,1401.81,1327.91,1401.77,80403.1867,66.62355579
2015-02-07,1401.81,1434.0,1377.0,1395.04,79141.7385,84.22509853
2015-02-08,1395.86,1424.0,1362.5,1370.99,67343.9518,84.22509853
2015-02-09,1370.99,1399.0,1345.0,1365.08,61716.7599,76.83020444
2015-02-10,1365.08,1379.66,1336.9,1345.96,43358.5083,76.83020444
2015-02-11,1345.96,1403.0,1344.64,1379.01,51119.123,70.94043436
2015-02-12,1379.28,1389.85,1346.4,1366.0,41961.0542,70.94043436
2015-02-13,1366.0,1499.07,1358.12,1488.87,71678.3393,58.37992709
2015-02-14,1489.42,1575.0,1462.9,1544.53,85692.4531,58.37992709
2015-02-15,1544.9,1675.85,1506.94,1530.56,123816.7469,82.11127649
2015-02-16,1530.95,1545.01,1406.49,1464.44,84952.4365,82.11127649
2015-02-17,1464.45,1498.0,1444.0,1490.29,56970.29,91.52883399
2015-02-18,1489.64,1534.96,1460.2,1472.19,59372.60400000001,91.52883399
2015-02-19,1472.0,1490.0,1435.7,1477.54,31178.597,77.99657497
2015-02-20,1477.5,1545.0,1476.58,1515.24,53408.6898,77.99657497
2015-02-21,1515.24,1545.0,1501.68,1518.03,38010.6218,87.89832085
2015-02-22,1518.03,1537.66,1455.11,1473.15,41928.5401,87.89832085
2015-02-23,1473.02,1480.0,1450.01,1469.5,34839.9859,101.5375975
2015-02-24,1469.41,1497.48,1469.01,1482.4,35994.1172,101.5375975
2015-02-25,1482.4,1494.1,1465.0,1485.0,30278.826,77.05053506
2015-02-26,1485.5,1488.0,1460.0,1475.61,23329.3357,77.05053506
2015-02-27,1475.7,1644.71,1472.03,1586.01,71802.1235,63.28373911
2015-02-28,1586.01,1617.87,1562.08,1584.71,51789.364,63.28373911
2015-03-01,1585.36,1606.56,1538.0,1557.0,38312.3518,125.7315679
2015-03-02,1557.0,1669.16,1551.72,1633.45,88855.8548,125.7315679
2015-03-03,1633.45,1749.2,1632.3,1690.65,109997.9609,58.72953433
2015-03-04,1690.66,1796.21,1686.58,1760.93,111306.7538,58.72953433
2015-03-05,1761.84,1776.0,1657.0,1684.0,84601.8485,65.6410632
2015-03-06,1683.68,1750.0,1651.0,1701.0,85619.2848,65.6410632
2015-03-07,1701.0,1730.0,1676.0,1703.08,41180.0412,68.20746590000002
2015-03-08,1703.08,1729.0,1691.58,1705.8,51225.4704,68.20746590000002
2015-03-09,1705.8,1780.9,1697.0,1768.1,75129.7943,83.34397647
2015-03-10,1768.1,1891.07,1764.46,1824.0,136399.5245,83.34397647
2015-03-11,1824.0,1870.0,1806.0,1855.57,68232.8325,56.82836329999999
2015-03-12,1855.32,1870.0,1822.0,1837.38,64405.5863,56.82836329999999
2015-03-13,1837.53,1857.75,1790.83,1822.95,64936.1357,72.62660724
2015-03-14,1822.95,1828.78,1762.2,1783.0,53824.0529,72.62660724
2015-03-15,1783.0,1790.0,1751.0,1780.11,37349.1147,157.6749039
2015-03-16,1780.11,1845.0,1775.99,1828.7,61092.7589,157.6749039
2015-03-17,1828.7,1832.36,1790.0,1800.08,44536.6462,84.2141417
2015-03-18,1800.0,1802.0,1657.0,1694.65,85996.6523,84.2141417
2015-03-19,1694.68,1701.36,1531.97,1618.29,135210.8664,60.23131668
2015-03-20,1618.37,1644.24,1562.0,1623.56,89990.53300000001,60.23131668
2015-03-21,1623.56,1631.0,1571.55,1622.26,65861.4594,102.6186909
2015-03-22,1622.26,1630.48,1597.31,1614.86,41369.5436,102.6186909
2015-03-23,1614.86,1674.52,1609.22,1649.2,78688.0129,79.62556766
2015-03-24,1648.8,1655.96,1480.0,1507.87,106935.4236,79.62556766
2015-03-25,1507.89,1549.0,1435.0,1534.79,111372.4058,61.88433057
2015-03-26,1534.79,1595.0,1498.34,1562.0,105312.9789,61.88433057
2015-03-27,1562.0,1594.15,1512.22,1537.3,70103.0507,61.51039712
2015-03-28,1537.27,1586.0,1521.0,1565.88,59182.9803,61.51039712
2015-03-29,1565.88,1577.85,1470.0,1513.0,46430.9322,109.8240992
2015-03-30,1512.95,1539.0,1468.46,1527.62,60083.8722,109.8240992
2015-03-31,1527.62,1550.0,1495.11,1506.0,48249.8628,80.38090709
2015-04-01,1505.95,1528.33,1482.64,1508.1,47319.7595,80.38090709
2015-04-02,1508.05,1548.0,1505.0,1537.63,56568.2362,66.05252277
2015-04-03,1537.68,1596.62,1537.68,1583.14,77047.3323,66.05252277
2015-04-04,1583.29,1584.36,1550.1,1563.81,35046.8406,124.910549
2015-04-05,1563.81,1605.0,1556.4,1595.04,38030.047999999995,124.910549
2015-04-06,1594.78,1621.67,1588.0,1595.88,39839.328,126.11988600000001
2015-04-07,1595.88,1599.71,1563.0,1580.49,44292.8968,126.11988600000001
2015-04-08,1580.79,1589.18,1480.0,1512.16,64446.9915,67.2029939
2015-04-09,1512.16,1516.4,1465.02,1514.0,70552.6134,67.2029939
2015-04-10,1514.0,1520.0,1435.0,1445.64,66415.6879,79.54019925
2015-04-11,1445.99,1507.5,1430.0,1469.98,76049.3217,79.54019925
2015-04-12,1470.0,1474.6,1440.0,1462.81,41674.7316,123.73541440000001
2015-04-13,1462.89,1472.9,1445.0,1455.05,32608.6892,123.73541440000001
2015-04-14,1455.05,1459.9,1341.62,1354.53,80640.0889,53.88610981
2015-04-15,1355.81,1381.78,1339.0,1367.32,50697.5248,53.88610981
2015-04-16,1367.47,1412.92,1364.0,1405.63,52610.9776,78.12486155
2015-04-17,1405.95,1428.51,1364.65,1376.47,66191.3182,78.12486155
2015-04-18,1376.47,1393.0,1362.18,1378.22,60125.0362,85.10545401
