date,open,high,low,close,volume,NVT
2016-02-07,2535.57,2577.0,2515.0,2544.87,640347.4022,46.82951807
2016-02-08,2544.81,2556.0,2531.25,2546.5,385744.0803,61.15680156
2016-02-09,2546.5,2564.99,2533.0,2548.77,569468.0164,61.15680156
2016-02-10,2548.74,2626.0,2539.8,2601.89,901760.3418,44.33169624
2016-02-11,2601.15,2607.93,2572.0,2581.01,754611.5577,44.33169624
2016-02-12,2581.0,2619.99,2563.3,2602.21,707046.5568,48.95562603
2016-02-13,2602.21,2648.21,2592.0,2626.63,848344.7458,48.95562603
2016-02-14,2626.63,2735.0,2622.88,2715.29,1244889.675,58.35080723
2016-02-15,2715.29,2796.9,2710.0,2725.78,1607820.754,58.35080723
2016-02-16,2725.78,2758.0,2703.31,2741.87,1379924.3869999999,41.20153723
2016-02-17,2741.87,2826.78,2728.7,2801.0,1388318.49,41.20153723
2016-02-18,2800.99,2849.0,2782.0,2792.49,1392000.267,42.29755034
2016-02-19,2792.49,2828.0,2782.0,2810.0,1310088.3190000001,42.29755034
2016-02-20,2810.0,2908.0,2796.37,2880.08,1272477.663,44.06721863
2016-02-21,2880.53,2995.8,2842.0,2879.01,1583608.843,44.06721863
2016-02-22,2879.97,2939.0,2878.14,2914.48,1228493.112,46.98281106
2016-02-23,2914.26,2925.0,2770.0,2802.14,1169877.8,46.98281106
2016-02-24,2802.0,2823.0,2730.0,2818.17,1538375.746,46.0587278
2016-02-25,2818.6,2838.0,2768.0,2802.97,1541643.624,46.0587278
2016-02-26,2802.97,2835.0,2783.0,2822.23,1176719.533,45.30566877
2016-02-27,2822.22,2884.6,2813.93,2863.49,743182.8027,45.30566877
2016-02-28,2863.44,2908.0,2788.0,2883.79,1087891.96,45.17652755
2016-02-29,2883.26,2954.0,2863.0,2908.9,2036655.007,45.17652755
2016-03-01,2908.96,2938.0,2860.0,2883.22,2636300.404,29.58010899
2016-03-02,2883.13,2915.0,2851.3,2872.0,2248105.796,29.58010899
2016-03-03,2872.0,2877.0,2770.0,2798.93,2887111.459,29.72516862
2016-03-04,2798.8,2813.0,2761.0,2783.21,2400423.691,29.72516862
2016-03-05,2783.08,2783.79,2636.0,2637.0,3244158.062,30.61679032
2016-03-06,2636.41,2736.68,2615.0,2733.86,3536245.623,30.61679032
2016-03-07,2733.77,2765.22,2703.0,2730.38,2784791.6560000004,49.2682869
2016-03-08,2730.61,2765.0,2714.0,2730.77,2467063.849,49.2682869
2016-03-09,2730.69,2738.0,2712.0,2726.69,2116002.642,55.22496139
2016-03-10,2726.69,2750.0,2721.0,2740.5,1998083.096,55.22496139
2016-03-11,2740.49,2803.0,2733.77,2779.62,2225428.179,46.7713437
2016-03-12,2779.62,2788.0,2703.0,2705.0,2730726.425,46.7713437
2016-03-13,2705.0,2743.99,2691.46,2710.26,2546134.309,89.4753063
2016-03-14,2710.28,2741.7,2708.03,2725.98,2296195.838,89.4753063
2016-03-15,2725.96,2755.0,2719.0,2727.67,2189753.12,53.99524172
2016-03-16,2727.67,2755.0,2723.03,2737.68,2246289.131,53.99524172
2016-03-17,2737.63,2756.0,2732.51,2741.88,1605597.583,55.67669082
2016-03-18,2741.88,2746.44,2635.0,2654.02,2351048.68,55.67669082
2016-03-19,2654.02,2664.8,2620.78,2643.35,2387431.627,66.88702823
2016-03-20,2643.27,2687.0,2621.0,2670.61,2058202.275,66.88702823
2016-03-21,2670.52,2688.0,2652.0,2680.99,2131641.312,65.82664731
2016-03-22,2680.99,2739.0,2677.01,2724.73,2238428.026,65.82664731
2016-03-23,2724.74,2748.0,2720.14,2736.45,2143650.131,57.76247465
2016-03-24,2736.3,2745.0,2704.05,2725.82,2178228.025,57.76247465
2016-03-25,2725.84,2737.27,2710.0,2731.68,2340927.753,48.32244628
2016-03-26,2731.6,2742.0,2722.0,2726.43,1821759.582,48.32244628
2016-03-27,2726.2,2799.0,2724.3,2794.7,1874421.9630000002,56.85349398
2016-03-28,2794.92,2817.8,2767.1,2781.33,2773916.1319999998,56.85349398
2016-03-29,2781.33,2795.0,2650.0,2692.14,2879752.33,54.25342516
2016-03-30,2692.14,2715.0,2656.0,2677.98,2849769.0889999997,54.25342516
2016-03-31,2677.98,2712.0,2676.62,2698.88,1347071.785,52.27222679
2016-04-01,2698.92,2706.5,2676.0,2695.52,459889.9362,52.27222679
2016-04-02,2695.26,2743.2,2690.0,2721.27,610778.2370000001,66.49693188
2016-04-03,2721.29,2733.5,2712.0,2728.33,434688.7549,66.49693188
2016-04-04,2728.23,2734.0,2715.35,2723.5,502648.4097,57.78940447
2016-04-05,2723.5,2753.21,2721.1,2739.16,579074.6865,57.78940447
2016-04-06,2739.16,2754.98,2737.86,2743.07,502934.2679,42.80593817
2016-04-07,2743.14,2747.89,2716.0,2729.29,580828.4353,42.80593817
2016-04-08,2729.28,2753.5,2726.88,2745.66,535558.3793,52.63964081
2016-04-09,2745.6,2746.0,2655.0,2700.0,1108574.0,52.63964081
2016-04-10,2700.02,2733.11,2694.0,2725.04,472158.2173,77.23374522
2016-04-11,2725.04,2745.0,2711.01,2734.03,708928.4394,77.23374522
2016-04-12,2734.03,2778.0,2732.92,2762.55,1040985.5040000001,45.18316211
2016-04-13,2762.55,2769.8,2736.63,2754.49,1007042.583,45.18316211
2016-04-14,2754.49,2764.5,2748.0,2759.2,590101.4733,56.21475268
2016-04-15,2759.2,2796.0,2753.06,2785.2,794824.5267,56.21475268
2016-04-16,2785.2,2815.0,2775.0,2794.59,797855.5085,76.95608776
2016-04-17,2794.58,2802.0,2772.01,2777.74,546303.2638,76.95608776
2016-04-18,2777.71,2794.25,2768.22,2780.76,566916.0263,62.96747472
2016-04-19,2780.76,2800.0,2778.0,2789.29,520198.9683,62.96747472
2016-04-20,2789.29,2848.0,2788.01,2846.56,947077.3031,49.40382234
2016-04-21,2846.56,2894.0,2841.0,2878.2,1258385.4740000002,49.40382234
2016-04-22,2878.2,2928.1,2865.0,2887.88,1386157.0680000002,46.97329773
2016-04-23,2887.95,2918.0,2876.0,2899.0,841228.1388,46.97329773
2016-04-24,2898.91,2968.88,2896.42,2932.37,1466781.791,64.32304344
2016-04-25,2932.37,2993.2,2930.12,2976.67,1586057.861,64.32304344
2016-04-26,2976.67,3028.0,2973.0,3014.6,1416472.2769999998,42.52164634
2016-04-27,3014.6,3030.0,2857.0,2946.41,1397930.477,42.52164634
2016-04-28,2946.41,2952.36,2779.9,2887.14,1486494.9419999998,40.57455587
2016-04-29,2887.23,2918.22,2865.19,2907.23,750459.3682,40.57455587
2016-04-30,2907.28,2942.0,2906.5,2918.99,313538.3813,56.94069123
2016-05-01,2918.99,2930.0,2880.02,2917.01,612225.3547,56.94069123
2016-05-02,2917.18,2920.0,2860.5,2878.99,552307.3481,48.02449737
2016-05-03,2878.92,2898.99,2855.0,2890.49,497874.1688,48.02449737
2016-05-04,2890.45,2917.84,2881.57,2897.61,354032.4531,35.80571208
2016-05-05,2897.61,2912.0,2882.2,2895.75,503043.099,35.80571208
2016-05-06,2895.75,2946.01,2888.0,2938.63,692237.2617,47.63905817
2016-05-07,2938.63,2988.0,2919.0,2971.9,923447.2659,47.63905817
2016-05-08,2971.9,2989.0,2949.31,2970.8,653280.2612,98.06588232
2016-05-09,2970.8,3002.83,2956.0,2994.0,612493.1912,98.06588232
2016-05-10,2994.0,3018.99,2911.0,2937.2,1092906.702,45.56729491
2016-05-11,2937.23,2964.01,2926.89,2957.57,788473.2238,45.56729491
2016-05-12,2957.57,2958.98,2925.0,2952.0,642773.2913,44.68845329
2016-05-13,2952.0,2977.12,2943.66,2972.12,468020.3589,44.68845329
2016-05-14,2972.14,2992.54,2965.0,2974.51,524620.1345,68.41804417
2016-05-15,2974.44,2990.0,2970.0,2981.24,420416.69200000004,68.41804417
2016-05-16,2981.24,3004.96,2979.66,2995.31,569367.6566,51.07720114
2016-05-17,2995.34,2995.39,2946.0,2964.93,509070.7318,51.07720114
2016-05-18,2964.96,2983.88,2962.5,2980.68,329826.2897,45.1063849
2016-05-19,2980.68,2985.0,2946.0,2953.5,450487.7668,45.1063849
2016-05-20,2953.5,2960.01,2872.0,2923.46,754941.4546,44.23615534
2016-05-21,2923.45,2938.0,2913.0,2936.12,391500.3031,44.23615534
2016-05-22,2936.15,2938.0,2924.88,2929.68,253479.4436,80.41082012
2016-05-23,2929.68,2945.0,2910.22,2937.77,410069.8332,80.41082012
2016-05-24,2937.77,2976.61,2932.26,2971.77,370219.5209,47.00981263
2016-05-25,2971.75,3005.0,2962.01,2984.0,562592.7733,47.00981263
2016-05-26,2984.0,3027.85,2978.0,3016.5,716126.9436,42.30732903
2016-05-27,3016.5,3307.0,3004.1,3279.18,1350635.7859999998,42.30732903
2016-05-28,3279.18,3585.5,3256.0,3511.84,1441161.7219999998,31.34506128
2016-05-29,3511.83,3944.3,3507.29,3772.35,1629085.1940000001,31.34506128
2016-05-30,3772.99,3988.0,3630.0,3675.0,492557.9703,35.27329842
2016-05-31,3674.76,3812.01,3550.0,3578.0,425276.7672,35.27329842
2016-06-01,3578.63,3650.0,3481.0,3591.0,470074.9246,43.38550343
2016-06-02,3591.0,3625.0,3536.0,3592.0,399669.5133,43.38550343
2016-06-03,3592.0,3744.97,3565.0,3726.92,444512.6638,54.61238228
2016-06-04,3726.92,3885.0,3723.0,3802.0,619176.2609,54.61238228
2016-06-05,3802.0,3866.0,3717.0,3816.33,590229.7173,64.08646548
2016-06-06,3816.33,3918.0,3770.0,3882.5,484391.0489,64.08646548
2016-06-07,3882.48,3939.39,3802.0,3827.34,477898.6837,43.46159994
2016-06-08,3827.7,3861.5,3742.0,3820.0,361667.2549,43.46159994
2016-06-09,3820.0,3890.0,3775.0,3824.0,287864.4967,42.58370079
2016-06-10,3824.0,3851.55,3804.0,3837.67,305976.6699,42.58370079
2016-06-11,3837.67,3905.0,3832.0,3880.0,277506.0974,57.01216178
2016-06-12,3880.21,4465.0,3870.11,4408.0,559724.6251,57.01216178
2016-06-13,4408.0,4802.0,4355.0,4597.54,759440.4389,56.85778012
2016-06-14,4597.54,4728.0,4503.0,4554.0,445144.9533,56.85778012
2016-06-15,4554.0,4663.0,4460.0,4603.44,468930.3924,46.61528662
2016-06-16,4603.49,4979.01,4588.0,4888.0,644229.3694,46.61528662
2016-06-17,4887.41,5179.99,4716.0,4932.17,749595.2513,37.5418547
2016-06-18,4932.17,5072.0,4856.2,5015.89,516389.6728,37.5418547
2016-06-19,5015.89,5165.0,4900.0,5108.84,584662.411,77.75184669
2016-06-20,5108.77,5138.0,4900.0,4961.67,476594.9427,77.75184669
2016-06-21,4961.18,4993.0,4341.48,4463.0,759935.1735,33.55844914
2016-06-22,4463.0,4586.79,4202.23,4273.92,796098.8995,33.55844914
2016-06-23,4272.2,4307.88,3480.0,3665.24,1201694.9,32.21391079
2016-06-24,3665.81,4430.0,3663.0,4227.51,1313692.0559999999,32.21391079
2016-06-25,4228.4,4563.25,4226.0,4471.38,783032.1604,67.15149438
2016-06-26,4471.38,4518.0,4000.0,4064.0,921713.125,67.15149438
2016-06-27,4064.0,4299.0,3978.0,4194.0,834183.5372,49.56566219
2016-06-28,4194.8,4380.0,4155.0,4277.01,747986.8967,49.56566219
2016-06-29,4277.9,4356.0,4153.56,4214.41,644411.7593,50.41716951
2016-06-30,4214.41,4498.0,4214.41,4450.0,718078.3898,50.41716951
2016-07-01,4450.0,4618.88,4432.7,4514.0,759418.2606,54.1628044
2016-07-02,4514.0,4709.3,4491.0,4657.41,689835.8114,54.1628044
2016-07-03,4657.41,4748.65,4313.0,4377.99,878869.4453,68.11451801
2016-07-04,4377.77,4575.0,4310.0,4508.45,839663.6786,68.11451801
2016-07-05,4508.45,4610.0,4433.0,4479.19,671938.5835,53.66408478
2016-07-06,4479.0,4612.0,4467.64,4547.75,588418.4212,53.66408478
2016-07-07,4547.75,4590.15,4210.0,4265.15,792170.2609,47.44258407
2016-07-08,4265.15,4387.88,4062.3,4357.66,750497.0615,47.44258407
2016-07-09,4357.46,4467.0,4313.0,4402.0,666448.6127,72.73557011
2016-07-10,4401.74,4438.65,4168.0,4335.22,638544.2364,72.73557011
2016-07-11,4335.45,4425.0,4303.3,4338.84,485519.3019,61.39840293
2016-07-12,4339.0,4438.0,4325.0,4430.92,380722.01,61.39840293
2016-07-13,4430.92,4525.0,4400.0,4437.9,504403.8767,55.18029299
2016-07-14,4437.9,4453.0,4367.45,4421.63,378996.5573,55.18029299
2016-07-15,4421.63,4474.0,4398.0,4450.14,353691.6489,56.07596039
2016-07-16,4450.14,4477.0,4392.1,4425.76,318524.2832,56.07596039
2016-07-17,4425.76,4476.97,4424.1,4462.0,278428.6345,66.35381435
2016-07-18,4461.92,4599.0,4461.51,4595.5,461850.3691,66.35381435
2016-07-19,4596.92,4597.0,4482.0,4510.38,365919.4272,44.82355814
2016-07-20,4510.38,4530.0,4420.0,4441.91,349058.4916,44.82355814
2016-07-21,4441.91,4464.66,4400.93,4438.85,290901.4029,75.33951729
2016-07-22,4439.34,4475.59,4340.0,4369.2,293295.4629,75.33951729
2016-07-23,4369.29,4394.74,4321.0,4377.36,301203.1719,90.00954234
2016-07-24,4377.35,4419.0,4352.11,4406.0,265920.151,90.00954234
2016-07-25,4406.37,4442.0,4368.0,4391.68,301117.3302,75.84585754
2016-07-26,4391.68,4405.0,4298.0,4342.33,263227.1644,75.84585754
2016-07-27,4342.33,4386.52,4320.0,4377.0,296763.0148,60.96940831
2016-07-28,4377.0,4415.0,4363.0,4388.26,274905.8155,60.96940831
2016-07-29,4388.04,4403.65,4345.0,4381.71,246439.2127,69.40090545
2016-07-30,4381.61,4385.0,4350.0,4370.4,152359.1997,69.40090545
2016-07-31,4370.5,4379.0,4150.0,4202.0,354814.0244,67.44167568
2016-08-01,4201.46,4212.9,4061.0,4141.0,468795.3241,67.44167568
2016-08-02,4141.0,4141.0,3970.0,4003.44,626428.2831,29.89318374
2016-08-03,4003.44,4043.45,3005.0,3622.8,1391623.696,29.89318374
2016-08-04,3622.67,3805.0,3620.0,3717.63,801369.6504,43.43439715
2016-08-05,3717.8,3787.0,3700.0,3772.47,394467.3835,43.43439715
2016-08-06,3772.49,3783.16,3720.0,3754.06,205805.1625,79.50942675
2016-08-07,3754.06,3953.89,3747.94,3931.03,510306.7308,79.50942675
2016-08-08,3931.03,3948.0,3831.01,3912.17,418634.6342,67.5585211
2016-08-09,3912.0,3935.0,3844.24,3905.06,335552.3757,67.5585211
2016-08-10,3905.06,3994.34,3871.0,3975.2,370298.0026,53.24967416
2016-08-11,3975.85,3987.0,3936.71,3952.2,292598.4595,53.24967416
2016-08-12,3952.33,3952.65,3857.67,3915.9,354428.5586,61.03097558
2016-08-13,3915.9,3932.0,3872.0,3906.67,210001.4509,61.03097558
2016-08-14,3906.67,3921.1,3790.01,3812.91,297628.4397,77.43140299
2016-08-15,3812.06,3838.0,3734.68,3751.4,327585.0675,77.43140299
2016-08-16,3751.4,3856.0,3727.17,3850.03,299176.0029,49.8937229
2016-08-17,3850.07,3875.0,3806.2,3814.88,226547.3303,49.8937229
2016-08-18,3814.97,3835.0,3785.0,3823.52,190432.8802,63.91759202
2016-08-19,3823.52,3856.57,3806.01,3825.0,203222.8931,63.91759202
2016-08-20,3825.0,3903.0,3816.0,3874.54,188694.8844,80.98203356
2016-08-21,3874.65,3917.24,3861.0,3875.24,209160.0872,80.98203356
2016-08-22,3875.28,3937.0,3868.51,3933.0,169701.5244,63.34267827
2016-08-23,3933.0,3943.0,3848.0,3849.58,261532.5133,63.34267827
2016-08-24,3849.56,3891.1,3839.0,3867.0,170141.8793,58.45630969
2016-08-25,3867.0,3869.0,3821.0,3838.3,157520.3414,58.45630969
2016-08-26,3838.3,3880.0,3835.1,3864.66,140238.423,73.85062777
2016-08-27,3864.66,3874.0,3760.0,3781.66,150994.1067,73.85062777
2016-08-28,3781.85,3840.73,3758.0,3817.59,154581.5035,110.44498109999999
2016-08-29,3817.59,3855.5,3813.1,3844.86,129173.8068,110.44498109999999
2016-08-30,3844.77,3887.0,3816.76,3860.26,175489.0736,59.92507571
2016-08-31,3860.26,3884.48,3831.0,3844.15,141908.9875,59.92507571
2016-09-01,3844.23,3865.0,3822.31,3834.02,148147.3841,56.44279559
2016-09-02,3833.9,3868.1,3813.24,3851.44,137318.8067,56.44279559
2016-09-03,3851.39,3859.0,3830.0,3842.74,105732.5725,90.38854778
2016-09-04,3842.74,4135.0,3839.23,4098.61,360743.11600000004,90.38854778
2016-09-05,4098.29,4135.5,4055.0,4079.78,295916.3659,60.97563241
2016-09-06,4079.78,4117.0,4065.02,4092.5,191500.8511,60.97563241
2016-09-07,4092.28,4112.0,4062.0,4092.57,191017.9364,68.46311725
2016-09-08,4092.8,4180.0,4077.99,4164.52,808651.0638,68.46311725
2016-09-09,4164.65,4166.98,4102.16,4128.1,695146.8732,66.67537781
2016-09-10,4128.09,4158.15,4119.97,4140.85,247444.0566,66.67537781
2016-09-11,4140.99,4166.6,4130.1,4151.88,284366.7705,96.9079074
2016-09-12,4151.85,4213.95,3908.0,4020.85,820379.1037,96.9079074
2016-09-13,4020.85,4054.25,4011.0,4044.3,344787.8158,66.76907173
2016-09-14,4044.3,4071.72,4035.0,4056.33,332977.5889,66.76907173
2016-09-15,4056.32,4062.09,4036.0,4043.12,236054.4614,78.85268994
2016-09-16,4043.12,4062.0,4015.0,4044.64,293230.2058,78.85268994
2016-09-17,4044.64,4048.5,4020.0,4034.55,246554.5607,104.0867118
2016-09-18,4034.57,4086.58,4031.0,4072.72,661477.7928,104.0867118
2016-09-19,4072.74,4092.0,4056.0,4060.0,955845.8095,71.83096417
2016-09-20,4060.0,4070.48,4051.0,4057.65,624204.2822,71.83096417
2016-09-21,4057.65,4065.0,3890.0,3971.39,994612.6847,62.29316233
2016-09-22,3971.5,3988.63,3960.51,3976.17,687026.9368,62.29316233
2016-09-23,3976.13,4019.0,3962.81,4014.22,929610.3984,66.61066675
2016-09-24,4014.24,4028.24,3988.06,4006.5,921341.6719,66.61066675
2016-09-25,4006.39,4020.0,3972.0,3982.05,593457.2988,62.08334916
2016-09-26,3982.0,4060.37,3977.0,4039.29,1294642.729,62.08334916
2016-09-27,4039.28,4055.0,4017.0,4039.91,959579.4155,65.08823503
2016-09-28,4039.84,4076.03,4015.0,4040.17,835610.2194,65.08823503
2016-09-29,4040.12,4054.0,4023.5,4041.99,879313.2297,62.49438181
2016-09-30,4041.88,4050.0,4032.18,4043.65,663659.6203,62.49438181
2016-10-01,4043.65,4115.42,4040.3,4108.69,1156629.0420000001,94.11658687
2016-10-02,4108.69,4111.0,4075.0,4079.59,781177.449,94.11658687
2016-10-03,4079.59,4098.56,4078.36,4087.11,476285.0134,63.59966628
2016-10-04,4087.11,4092.0,4055.0,4078.6,499425.4,63.59966628
2016-10-05,4078.67,4105.0,4064.34,4097.09,497942.2473,65.41538264
2016-10-06,4097.09,4105.99,4086.68,4094.44,496064.0095,65.41538264
2016-10-07,4094.44,4134.32,4088.06,4122.95,676813.1592,68.57193874
2016-10-08,4122.99,4141.41,4113.9,4119.67,435318.3094,68.57193874
2016-10-09,4119.79,4128.97,4097.0,4115.55,592764.4032,82.72369862
2016-10-10,4115.55,4162.0,4104.5,4131.6,794818.2390000001,82.72369862
2016-10-11,4131.43,4330.0,4131.35,4289.0,1477316.404,52.3587516
2016-10-12,4288.9,4366.0,4285.1,4311.13,1696412.041,52.3587516
2016-10-13,4311.22,4325.0,4286.23,4310.97,1314927.3159999999,61.27278195
2016-10-14,4310.93,4343.43,4286.15,4316.33,936073.9683,61.27278195
2016-10-15,4316.34,4340.0,4314.0,4327.45,762084.0832,78.60349735
2016-10-16,4327.44,4364.0,4295.0,4335.5,782025.9793,78.60349735
2016-10-17,4335.5,4350.0,4325.1,4334.82,533630.9684,62.54652058
2016-10-18,4334.82,4346.96,4316.0,4329.33,996626.5783,62.54652058
2016-10-19,4329.48,4333.99,4222.2,4238.8,1228297.882,65.14319996
2016-10-20,4238.72,4272.55,4228.0,4259.25,989994.7981,65.14319996
2016-10-21,4259.45,4295.0,4247.55,4288.37,672675.0054,63.986327
2016-10-22,4288.31,4555.0,4286.86,4496.68,1675217.574,63.986327
2016-10-23,4496.72,4575.0,4471.0,4516.39,2169418.797,100.5263592
2016-10-24,4516.53,4520.0,4455.08,4482.21,1799793.256,100.5263592
2016-10-25,4482.3,4536.0,4465.0,4518.66,1156616.972,53.60526348
2016-10-26,4518.77,4620.0,4465.0,4588.04,2204220.437,53.60526348
2016-10-27,4588.04,4745.0,4573.0,4691.0,2969574.038,38.60389268
2016-10-28,4690.99,4739.13,4673.0,4710.0,2040791.4119999998,38.60389268
2016-10-29,4709.98,4919.96,4689.1,4861.62,2694575.858,68.27007537
2016-10-30,4861.61,4956.0,4730.38,4879.0,3090091.8619999997,68.27007537
2016-10-31,4879.0,4888.0,4691.31,4856.23,2858493.377,54.26314936
2016-11-01,4856.04,5065.0,4801.3,5008.41,2737602.0330000003,54.26314936
2016-11-02,5008.41,5050.0,4930.0,4965.71,1360062.68,69.84226469
2016-11-03,4965.95,5150.0,4810.0,4885.73,4537356.924,69.84226469
2016-11-04,4885.73,4910.0,4531.0,4671.34,2112547.491,56.96320184
2016-11-05,4671.34,4775.0,4610.0,4722.61,957208.3405,56.96320184
2016-11-06,4722.83,4845.0,4705.95,4740.53,1087539.117,67.47736609
2016-11-07,4740.9,4831.0,4713.2,4775.05,1417898.9630000002,67.47736609
2016-11-08,4775.05,4878.0,4750.49,4828.23,1174329.408,54.26160808
2016-11-09,4828.65,4993.0,4823.0,4926.0,1813210.061,54.26160808
2016-11-10,4925.99,4962.03,4865.0,4883.14,1254275.368,60.88474506
2016-11-11,4882.86,4946.79,4874.0,4888.04,1165681.666,60.88474506
2016-11-12,4888.29,4933.0,4820.1,4844.0,3196900.526,94.16902468
2016-11-13,4844.0,4861.5,4662.25,4770.66,1603846.177,94.16902468
2016-11-14,4770.65,4871.43,4770.03,4845.65,1411682.851,67.05135123
2016-11-15,4845.65,4948.0,4810.0,4928.74,2718468.341,67.05135123
2016-11-16,4928.6,5250.0,4916.0,5199.46,5017735.933,43.71949737
2016-11-17,5199.46,5424.59,5160.0,5319.36,2946319.492,43.71949737
2016-11-18,5319.36,5359.0,5202.02,5273.91,1658778.9540000001,60.29962632
2016-11-19,5273.92,5400.0,5210.74,5293.38,1289591.488,60.29962632
2016-11-20,5293.53,5357.78,5070.0,5124.99,1672292.632,90.86520529
2016-11-21,5124.99,5177.0,5003.0,5159.57,1879468.291,90.86520529
2016-11-22,5159.57,5340.0,5146.0,5297.64,1297946.322,53.63138889
2016-11-23,5297.84,5376.99,5188.0,5224.71,1617423.726,53.63138889
2016-11-24,5224.71,5270.0,5120.0,5138.01,1608687.729,46.70090601
2016-11-25,5138.13,5214.64,5110.7,5155.0,1101153.639,46.70090601
2016-11-26,5155.0,5212.6,5080.0,5112.01,901383.2674,63.99818125
2016-11-27,5112.03,5219.0,5106.01,5184.29,965516.6064,63.99818125
